player_id,player_name,team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PM_total,PM_per_game,PM_per100,PACE,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,USG_pct,ORB_pct,DRB_pct,TRB_pct,STL_per100poss,BLK_per100poss,Foul_per_poss,FT_allowed_rate_per100,FT_rate,rapm_per100,orapm_per100,drapm_per100,on_court_poss,games_played,poss_per_game
103,忻沃克,福爾摩沙夢想家,33,3561,4250.0,55773.0,929.55,929:33,1690.09,28.17,28:10,323.0,9.79,7.6,12.51,266.0,8.06,6.26,10.3,109.0,3.3,2.56,4.22,95.0,2.88,2.24,3.68,41.0,1.24,0.96,1.59,171.0,5.18,4.02,6.62,68.0,2.06,1.6,2.63,47.0,1.42,1.11,1.82,37.0,1.12,0.87,1.43,42.0,1.27,0.99,1.63,77.0,2.33,1.81,2.98,43.0,1.3,1.01,1.67,17.0,0.52,0.4,0.66,6.0,0.18,0.14,0.23,43.0,1.3,1.01,1.67,72.0,2.18,1.69,2.79,427.0,12.94,10.05,16.54,46.33,42.09,4.24,180.0,5.45,4.24,109.73,0.54,0.56,0.43,0.4,0.79,0.13,0.08,7.76,0.06,0.25,0.12,0.4,0.14,0.02,10.05,0.18,2.63,1.21,-1.44,4250.0,33,128.8
86,林俊吉,福爾摩沙夢想家,27,2289,2745.0,34702.0,578.37,578:22,1285.26,21.42,21:25,302.0,11.19,11.0,18.8,200.0,7.41,7.29,12.45,92.0,3.41,3.35,5.73,104.0,3.85,3.79,6.47,57.0,2.11,2.08,3.55,96.0,3.56,3.5,5.98,35.0,1.3,1.28,2.18,96.0,3.56,3.5,5.98,83.0,3.07,3.02,5.17,9.0,0.33,0.33,0.56,46.0,1.7,1.68,2.86,94.0,3.48,3.42,5.85,11.0,0.41,0.4,0.68,0.0,0.0,0.0,0.0,48.0,1.78,1.75,2.99,48.0,1.78,1.75,2.99,330.0,12.22,12.02,20.54,47.25,42.95,4.3,118.0,4.37,4.3,113.91,0.55,0.62,0.55,0.36,0.86,0.17,0.27,10.57,0.02,0.23,0.09,0.4,0.0,0.02,12.02,0.48,1.98,1.64,-0.35,2745.0,27,101.7
97,史承平,福爾摩沙夢想家,11,121,150.0,1853.0,30.88,30:53,168.45,2.81,02:48,9.0,0.82,6.0,10.49,8.0,0.73,5.33,9.33,4.0,0.36,2.67,4.66,5.0,0.45,3.33,5.83,3.0,0.27,2.0,3.5,3.0,0.27,2.0,3.5,1.0,0.09,0.67,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.67,1.17,2.0,0.18,1.33,2.33,2.0,0.18,1.33,2.33,2.0,0.18,1.33,2.33,0.0,0.0,0.0,0.0,2.0,0.18,1.33,2.33,1.0,0.09,0.67,1.17,12.0,1.09,8.0,13.99,38.0,43.33,-5.33,-8.0,-0.73,-5.33,116.57,0.56,0.56,0.6,0.33,,0.2,0.17,6.67,0.05,0.22,0.1,1.33,0.0,0.01,8.0,0.0,-0.31,-0.23,0.1,150.0,11,13.6
91,簡偉儒,福爾摩沙夢想家,19,680,829.0,10654.0,177.57,177:34,560.74,9.35,09:21,29.0,1.53,3.5,5.88,40.0,2.11,4.83,8.11,12.0,0.63,1.45,2.43,19.0,1.0,2.29,3.85,8.0,0.42,0.97,1.62,21.0,1.11,2.53,4.26,4.0,0.21,0.48,0.81,3.0,0.16,0.36,0.61,1.0,0.05,0.12,0.2,10.0,0.53,1.21,2.03,10.0,0.53,1.21,2.03,10.0,0.53,1.21,2.03,11.0,0.58,1.33,2.23,1.0,0.05,0.12,0.2,3.0,0.16,0.36,0.61,10.0,0.53,1.21,2.03,83.0,4.37,10.01,16.83,41.5,44.87,-3.38,-28.0,-1.47,-3.38,112.05,0.35,0.35,0.42,0.19,0.33,0.07,0.09,5.35,0.07,0.15,0.1,1.33,0.12,0.01,10.01,0.08,-1.78,-1.27,0.56,829.0,19,43.6
83,吳家駿,福爾摩沙夢想家,19,538,678.0,8578.0,142.97,142:58,451.47,7.52,07:31,16.0,0.84,2.36,4.03,38.0,2.0,5.6,9.57,6.0,0.32,0.88,1.51,25.0,1.32,3.69,6.3,5.0,0.26,0.74,1.26,13.0,0.68,1.92,3.27,1.0,0.05,0.15,0.25,5.0,0.26,0.74,1.26,3.0,0.16,0.44,0.76,3.0,0.16,0.44,0.76,8.0,0.42,1.18,2.01,21.0,1.11,3.1,5.29,7.0,0.37,1.03,1.76,0.0,0.0,0.0,0.0,5.0,0.26,0.74,1.26,7.0,0.37,1.03,1.76,65.0,3.42,9.59,16.37,38.64,46.02,-7.37,-50.0,-2.63,-7.37,113.82,0.17,0.2,0.2,0.08,0.6,0.11,0.23,6.67,0.03,0.14,0.07,1.03,0.0,0.01,9.59,0.13,-1.94,-1.22,0.74,678.0,19,35.7
23,王柏智,新北國王,20,348,424.0,5369.0,89.48,89:29,268.45,4.47,04:28,29.0,1.45,6.84,11.67,34.0,1.7,8.02,13.68,13.0,0.65,3.07,5.23,23.0,1.15,5.42,9.25,13.0,0.65,3.07,5.23,11.0,0.55,2.59,4.43,0.0,0.0,0.0,0.0,7.0,0.35,1.65,2.82,3.0,0.15,0.71,1.21,9.0,0.45,2.12,3.62,13.0,0.65,3.07,5.23,2.0,0.1,0.47,0.8,5.0,0.25,1.18,2.01,2.0,0.1,0.47,0.8,3.0,0.15,0.71,1.21,15.0,0.75,3.54,6.03,54.0,2.7,12.74,21.72,41.04,43.63,-2.59,-11.0,-0.55,-2.59,113.72,0.38,0.39,0.57,0.0,0.43,0.07,0.04,9.45,0.11,0.28,0.17,1.18,0.47,0.04,12.74,0.21,-0.61,-0.48,0.15,424.0,20,21.2
10873,喬納森,新北國王,19,547,659.0,8310.0,138.5,138:30,437.37,7.29,07:17,34.0,1.79,5.16,8.84,40.0,2.11,6.07,10.4,12.0,0.63,1.82,3.12,12.0,0.63,1.82,3.12,4.0,0.21,0.61,1.04,28.0,1.47,4.25,7.28,8.0,0.42,1.21,2.08,4.0,0.21,0.61,1.04,2.0,0.11,0.3,0.52,4.0,0.21,0.61,1.04,5.0,0.26,0.76,1.3,7.0,0.37,1.06,1.82,3.0,0.16,0.46,0.78,0.0,0.0,0.0,0.0,7.0,0.37,1.06,1.82,16.0,0.84,2.43,4.16,84.0,4.42,12.75,21.83,47.04,42.49,4.55,30.0,1.58,4.55,114.19,0.4,0.41,0.33,0.29,0.5,0.14,0.07,7.4,0.04,0.1,0.06,0.46,0.0,0.02,12.75,0.1,0.98,0.73,-0.29,659.0,19,34.7
45,施晉堯,高雄全家海神,27,2131,2497.0,33732.0,562.2,562:12,1249.33,20.82,20:49,163.0,6.04,6.53,10.44,141.0,5.22,5.65,9.03,60.0,2.22,2.4,3.84,59.0,2.19,2.36,3.78,31.0,1.15,1.24,1.99,82.0,3.04,3.28,5.25,29.0,1.07,1.16,1.86,24.0,0.89,0.96,1.54,14.0,0.52,0.56,0.9,10.0,0.37,0.4,0.64,34.0,1.26,1.36,2.18,35.0,1.3,1.4,2.24,21.0,0.78,0.84,1.34,4.0,0.15,0.16,0.26,28.0,1.04,1.12,1.79,55.0,2.04,2.2,3.52,279.0,10.33,11.17,17.87,43.89,48.58,-4.69,-117.0,-4.33,-4.69,106.6,0.53,0.54,0.53,0.35,0.58,0.16,0.11,7.19,0.02,0.2,0.07,0.84,0.16,0.02,11.17,0.17,-1.32,0.16,1.57,2497.0,27,92.5
10893,崔維斯,高雄全家海神,4,469,562.0,7447.0,124.12,124:07,1861.75,31.03,31:02,60.0,15.0,10.68,17.4,57.0,14.25,10.14,16.53,25.0,6.25,4.45,7.25,42.0,10.5,7.47,12.18,21.0,5.25,3.74,6.09,15.0,3.75,2.67,4.35,4.0,1.0,0.71,1.16,17.0,4.25,3.02,4.93,6.0,1.5,1.07,1.74,14.0,3.5,2.49,4.06,21.0,5.25,3.74,6.09,5.0,1.25,0.89,1.45,2.0,0.5,0.36,0.58,2.0,0.5,0.36,0.58,8.0,2.0,1.42,2.32,15.0,3.75,2.67,4.35,89.0,22.25,15.84,25.81,43.06,43.06,0.0,0.0,0.0,0.0,108.67,0.47,0.47,0.5,0.27,0.35,0.11,0.09,12.9,0.13,0.45,0.23,0.36,0.36,0.03,15.84,0.3,0.86,0.16,-0.71,562.0,4,140.5
10889,恩尼斯,福爾摩沙夢想家,9,1049,1262.0,16288.0,271.47,271:28,1809.78,30.16,30:10,150.0,16.67,11.89,19.89,104.0,11.56,8.24,13.79,51.0,5.67,4.04,6.76,63.0,7.0,4.99,8.35,40.0,4.44,3.17,5.3,41.0,4.56,3.25,5.44,11.0,1.22,0.87,1.46,50.0,5.56,3.96,6.63,37.0,4.11,2.93,4.91,18.0,2.0,1.43,2.39,66.0,7.33,5.23,8.75,31.0,3.44,2.46,4.11,14.0,1.56,1.11,1.86,5.0,0.56,0.4,0.66,24.0,2.67,1.9,3.18,35.0,3.89,2.77,4.64,143.0,15.89,11.33,18.96,43.58,41.52,2.06,26.0,2.89,2.06,111.57,0.54,0.6,0.63,0.27,0.74,0.16,0.23,11.89,0.09,0.48,0.25,1.11,0.4,0.03,11.33,0.48,-0.02,-0.65,-0.63,1262.0,9,140.2
119,余純安,高雄全家海神,18,793,941.0,11967.0,199.45,199:27,664.83,11.08,11:05,52.0,2.89,5.53,9.39,51.0,2.83,5.42,9.21,19.0,1.06,2.02,3.43,20.0,1.11,2.13,3.61,11.0,0.61,1.17,1.99,31.0,1.72,3.29,5.6,8.0,0.44,0.85,1.44,12.0,0.67,1.28,2.17,6.0,0.33,0.64,1.08,8.0,0.44,0.85,1.44,16.0,0.89,1.7,2.89,11.0,0.61,1.17,1.99,11.0,0.61,1.17,1.99,1.0,0.06,0.11,0.18,14.0,0.78,1.49,2.53,31.0,1.72,3.29,5.6,112.0,6.22,11.9,20.22,41.23,44.85,-3.61,-34.0,-1.89,-3.61,113.23,0.45,0.46,0.55,0.26,0.5,0.2,0.1,7.47,0.05,0.23,0.1,1.17,0.11,0.03,11.9,0.24,0.23,-0.42,-0.67,941.0,18,52.3
95,李德威,福爾摩沙夢想家,17,241,296.0,4007.0,66.78,66:47,235.71,3.93,03:56,9.0,0.53,3.04,4.85,17.0,1.0,5.74,9.16,4.0,0.24,1.35,2.16,11.0,0.65,3.72,5.93,4.0,0.24,1.35,2.16,6.0,0.35,2.03,3.23,0.0,0.0,0.0,0.0,2.0,0.12,0.68,1.08,1.0,0.06,0.34,0.54,3.0,0.18,1.01,1.62,8.0,0.47,2.7,4.31,0.0,0.0,0.0,0.0,1.0,0.06,0.34,0.54,2.0,0.12,0.68,1.08,6.0,0.35,2.03,3.23,11.0,0.65,3.72,5.93,34.0,2.0,11.49,18.33,36.15,38.18,-2.03,-6.0,-0.35,-2.03,106.37,0.24,0.25,0.36,0.0,0.5,0.25,0.0,8.07,0.06,0.31,0.14,0.34,0.68,0.04,11.49,0.12,-0.37,-0.85,-0.51,296.0,17,17.4
39,魏嘉豪,新北中信特攻,31,1698,1985.0,26378.0,439.63,439:38,850.9,14.18,14:11,97.0,3.13,4.89,7.94,116.0,3.74,5.84,9.5,36.0,1.16,1.81,2.95,58.0,1.87,2.92,4.75,19.0,0.61,0.96,1.56,58.0,1.87,2.92,4.75,17.0,0.55,0.86,1.39,15.0,0.48,0.76,1.23,8.0,0.26,0.4,0.66,9.0,0.29,0.45,0.74,33.0,1.06,1.66,2.7,63.0,2.03,3.17,5.16,33.0,1.06,1.66,2.7,1.0,0.03,0.05,0.08,33.0,1.06,1.66,2.7,53.0,1.71,2.67,4.34,205.0,6.61,10.33,16.79,41.81,42.77,-0.96,-19.0,-0.61,-0.96,108.36,0.38,0.4,0.33,0.29,0.53,0.21,0.22,7.84,0.03,0.23,0.09,1.66,0.05,0.03,10.33,0.13,-1.1,-1.4,-0.33,1985.0,31,64.0
40,謝亞軒,新北中信特攻,31,3869,4602.0,60630.0,1010.5,1010:30,1955.81,32.6,32:36,329.0,10.61,7.15,11.72,327.0,10.55,7.11,11.65,127.0,4.1,2.76,4.52,141.0,4.55,3.06,5.02,67.0,2.16,1.46,2.39,186.0,6.0,4.04,6.63,60.0,1.94,1.3,2.14,33.0,1.06,0.72,1.18,15.0,0.48,0.33,0.53,19.0,0.61,0.41,0.68,81.0,2.61,1.76,2.89,138.0,4.45,3.0,4.92,49.0,1.58,1.06,1.75,7.0,0.23,0.15,0.25,66.0,2.13,1.43,2.35,60.0,1.94,1.3,2.14,447.0,14.42,9.71,15.92,45.18,42.26,2.91,134.0,4.32,2.91,109.3,0.48,0.48,0.48,0.32,0.45,0.16,0.21,8.86,0.03,0.23,0.09,1.06,0.15,0.01,9.71,0.1,1.56,0.49,-0.99,4602.0,31,148.5
10877,阿巴西,新北中信特攻,32,4585,5453.0,71644.0,1194.07,1194:04,2238.88,37.31,37:19,567.0,17.72,10.4,17.09,502.0,15.69,9.21,15.13,217.0,6.78,3.98,6.54,271.0,8.47,4.97,8.17,147.0,4.59,2.7,4.43,231.0,7.22,4.24,6.96,70.0,2.19,1.28,2.11,79.0,2.47,1.45,2.38,63.0,1.97,1.16,1.9,35.0,1.09,0.64,1.06,113.0,3.53,2.07,3.41,112.0,3.5,2.05,3.38,47.0,1.47,0.86,1.42,13.0,0.41,0.24,0.39,70.0,2.19,1.28,2.11,66.0,2.06,1.21,1.99,518.0,16.19,9.5,15.62,46.19,43.35,2.84,155.0,4.84,2.84,109.6,0.5,0.53,0.54,0.3,0.8,0.12,0.15,11.13,0.04,0.26,0.12,0.86,0.24,0.01,9.5,0.16,1.84,2.31,0.38,5453.0,32,170.4
10880,內馬,新北中信特攻,26,3126,3756.0,48998.0,816.63,816:38,1884.54,31.41,31:25,511.0,19.65,13.6,22.53,401.0,15.42,10.68,17.68,203.0,7.81,5.4,8.95,294.0,11.31,7.83,12.96,168.0,6.46,4.47,7.41,107.0,4.12,2.85,4.72,35.0,1.35,0.93,1.54,84.0,3.23,2.24,3.7,70.0,2.69,1.86,3.09,84.0,3.23,2.24,3.7,166.0,6.38,4.42,7.32,41.0,1.58,1.09,1.81,33.0,1.27,0.88,1.45,20.0,0.77,0.53,0.88,43.0,1.65,1.14,1.9,91.0,3.5,2.42,4.01,369.0,14.19,9.82,16.27,45.9,42.55,3.35,126.0,4.85,3.35,110.38,0.55,0.58,0.57,0.33,0.83,0.09,0.09,12.81,0.13,0.41,0.24,0.88,0.53,0.02,9.82,0.21,2.32,1.69,-0.54,3756.0,26,144.5
10881,飛克,新北中信特攻,28,3379,4012.0,53174.0,886.23,886:14,1899.07,31.65,31:39,373.0,13.32,9.3,15.15,258.0,9.21,6.43,10.48,153.0,5.46,3.81,6.22,229.0,8.18,5.71,9.3,151.0,5.39,3.76,6.13,29.0,1.04,0.72,1.18,2.0,0.07,0.05,0.08,124.0,4.43,3.09,5.04,65.0,2.32,1.62,2.64,75.0,2.68,1.87,3.05,189.0,6.75,4.71,7.68,85.0,3.04,2.12,3.45,29.0,1.04,0.72,1.18,3.0,0.11,0.07,0.12,58.0,2.07,1.45,2.36,57.0,2.04,1.42,2.32,417.0,14.89,10.39,16.94,43.99,43.84,0.15,6.0,0.21,0.15,108.65,0.6,0.6,0.66,0.07,0.52,0.16,0.17,9.24,0.11,0.44,0.24,0.72,0.07,0.01,10.39,0.48,-0.62,-0.31,0.15,4012.0,28,143.3
26,洪志善,新北國王,3,194,252.0,3192.0,53.2,53:12,1064.0,17.73,17:44,15.0,5.0,5.95,10.15,8.0,2.67,3.17,5.41,5.0,1.67,1.98,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.67,3.17,5.41,5.0,1.67,1.98,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.33,1.59,2.71,4.0,1.33,1.59,2.71,1.0,0.33,0.4,0.68,0.0,0.0,0.0,0.0,5.0,1.67,1.98,3.38,4.0,1.33,1.59,2.71,40.0,13.33,15.87,27.07,38.1,46.03,-7.94,-20.0,-6.67,-7.94,113.68,0.94,0.94,,0.62,,0.38,0.14,5.16,0.0,0.15,0.07,0.4,0.0,0.02,15.87,0.0,-0.89,-0.71,0.18,252.0,3,84.0
47,曾文鼎,新北中信特攻,30,1312,1549.0,20466.0,341.1,341:06,682.2,11.37,11:22,86.0,2.87,5.55,9.08,62.0,2.07,4.0,6.54,31.0,1.03,2.0,3.27,40.0,1.33,2.58,4.22,23.0,0.77,1.48,2.43,22.0,0.73,1.42,2.32,8.0,0.27,0.52,0.84,29.0,0.97,1.87,3.06,16.0,0.53,1.03,1.69,22.0,0.73,1.42,2.32,32.0,1.07,2.07,3.38,35.0,1.17,2.26,3.69,4.0,0.13,0.26,0.42,5.0,0.17,0.32,0.53,29.0,0.97,1.87,3.06,50.0,1.67,3.23,5.28,158.0,5.27,10.2,16.68,44.48,44.54,-0.06,-1.0,-0.03,-0.06,108.99,0.56,0.58,0.57,0.36,0.55,0.28,0.16,6.7,0.08,0.27,0.14,0.26,0.32,0.03,10.2,0.47,-0.84,0.21,1.03,1549.0,30,51.6
10879,簡廷兆,新北中信特攻,34,2015,2470.0,31723.0,528.72,528:43,933.03,15.55,15:33,170.0,5.0,6.88,11.58,154.0,4.53,6.23,10.49,60.0,1.76,2.43,4.09,79.0,2.32,3.2,5.38,29.0,0.85,1.17,1.97,75.0,2.21,3.04,5.11,31.0,0.91,1.26,2.11,22.0,0.65,0.89,1.5,19.0,0.56,0.77,1.29,7.0,0.21,0.28,0.48,28.0,0.82,1.13,1.91,39.0,1.15,1.58,2.66,13.0,0.38,0.53,0.89,0.0,0.0,0.0,0.0,22.0,0.65,0.89,1.5,24.0,0.71,0.97,1.63,276.0,8.12,11.17,18.79,40.85,40.85,0.0,0.0,0.0,0.0,112.12,0.49,0.52,0.37,0.41,0.86,0.12,0.13,7.52,0.02,0.14,0.06,0.53,0.0,0.01,11.17,0.14,-0.53,-2.15,-1.62,2470.0,34,72.6
48,李沛澄,新北中信特攻,16,467,550.0,6995.0,116.58,116:35,437.19,7.29,07:17,26.0,1.62,4.73,8.03,33.0,2.06,6.0,10.19,9.0,0.56,1.64,2.78,4.0,0.25,0.73,1.24,2.0,0.12,0.36,0.62,29.0,1.81,5.27,8.95,7.0,0.44,1.27,2.16,2.0,0.12,0.36,0.62,1.0,0.06,0.18,0.31,0.0,0.0,0.0,0.0,2.0,0.12,0.36,0.62,7.0,0.44,1.27,2.16,2.0,0.12,0.36,0.62,0.0,0.0,0.0,0.0,2.0,0.12,0.36,0.62,7.0,0.44,1.27,2.16,83.0,5.19,15.09,25.63,50.73,43.45,7.27,40.0,2.5,7.27,113.22,0.38,0.38,0.5,0.24,0.5,0.06,0.08,6.52,0.0,0.06,0.02,0.36,0.0,0.01,15.09,0.06,1.09,1.4,0.26,550.0,16,34.4
10882,霸夫,新北中信特攻,3,260,315.0,4157.0,69.28,69:17,1385.67,23.09,23:06,27.0,9.0,8.57,14.03,25.0,8.33,7.94,12.99,9.0,3.0,2.86,4.68,11.0,3.67,3.49,5.72,3.0,1.0,0.95,1.56,14.0,4.67,4.44,7.27,6.0,2.0,1.9,3.12,4.0,1.33,1.27,2.08,3.0,1.0,0.95,1.56,3.0,1.0,0.95,1.56,14.0,4.67,4.44,7.27,5.0,1.67,1.59,2.6,3.0,1.0,0.95,1.56,0.0,0.0,0.0,0.0,7.0,2.33,2.22,3.64,5.0,1.67,1.59,2.6,39.0,13.0,12.38,20.26,36.83,42.54,-5.71,-18.0,-6.0,-5.71,109.12,0.48,0.5,0.27,0.43,0.75,0.21,0.15,10.72,0.06,0.36,0.18,0.95,0.0,0.02,12.38,0.16,-0.59,-0.59,0.02,315.0,3,105.0
44,黃泓瀚,新北中信特攻,32,1203,1418.0,18293.0,304.88,304:53,571.66,9.53,09:32,45.0,1.41,3.17,5.31,66.0,2.06,4.65,7.79,19.0,0.59,1.34,2.24,27.0,0.84,1.9,3.19,12.0,0.38,0.85,1.42,39.0,1.22,2.75,4.61,7.0,0.22,0.49,0.83,1.0,0.03,0.07,0.12,0.0,0.0,0.0,0.0,10.0,0.31,0.71,1.18,38.0,1.19,2.68,4.49,21.0,0.66,1.48,2.48,9.0,0.28,0.63,1.06,3.0,0.09,0.21,0.35,6.0,0.19,0.42,0.71,48.0,1.5,3.39,5.67,149.0,4.66,10.51,17.59,42.88,46.47,-3.6,-51.0,-1.59,-3.6,111.62,0.34,0.34,0.44,0.18,0.0,0.08,0.1,5.11,0.04,0.31,0.14,0.63,0.21,0.03,10.51,0.02,-2.24,-0.62,1.59,1418.0,31,45.7
113,林任鴻,新北中信特攻,26,644,784.0,10025.0,167.08,167:05,385.58,6.43,06:26,30.0,1.15,3.83,6.46,39.0,1.5,4.97,8.4,14.0,0.54,1.79,3.02,25.0,0.96,3.19,5.39,12.0,0.46,1.53,2.59,14.0,0.54,1.79,3.02,2.0,0.08,0.26,0.43,4.0,0.15,0.51,0.86,0.0,0.0,0.0,0.0,8.0,0.31,1.02,1.72,14.0,0.54,1.79,3.02,8.0,0.31,1.02,1.72,9.0,0.35,1.15,1.94,0.0,0.0,0.0,0.0,9.0,0.35,1.15,1.94,25.0,0.96,3.19,5.39,95.0,3.65,12.12,20.47,35.59,45.66,-10.08,-79.0,-3.04,-10.08,112.61,0.38,0.37,0.48,0.14,0.0,0.18,0.09,6.35,0.06,0.21,0.11,1.15,0.0,0.03,12.12,0.1,-3.22,-2.22,0.99,784.0,24,32.7
10871,鍾理翔,新北國王,9,93,120.0,1409.0,23.48,23:29,156.56,2.61,02:37,2.0,0.22,1.67,3.07,3.0,0.33,2.5,4.6,1.0,0.11,0.83,1.53,3.0,0.33,2.5,4.6,1.0,0.11,0.83,1.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11,0.83,1.53,3.0,0.33,2.5,4.6,1.0,0.11,0.83,1.53,3.0,0.33,2.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.44,3.33,6.13,18.0,2.0,15.0,27.59,36.67,32.5,4.17,5.0,0.56,4.17,122.64,0.33,0.33,0.33,,,0.0,0.08,2.5,0.05,0.38,0.13,2.5,0.0,0.03,15.0,0.0,0.12,-0.34,-0.47,120.0,9,13.3
54,高錦瑋,桃園台啤永豐雲豹,33,4350,5225.0,67276.0,1121.27,1121:16,2038.67,33.98,33:59,493.0,14.94,9.44,15.83,399.0,12.09,7.64,12.81,169.0,5.12,3.23,5.43,157.0,4.76,3.0,5.04,71.0,2.15,1.36,2.28,242.0,7.33,4.63,7.77,98.0,2.97,1.88,3.15,65.0,1.97,1.24,2.09,57.0,1.73,1.09,1.83,27.0,0.82,0.52,0.87,99.0,3.0,1.89,3.18,158.0,4.79,3.02,5.07,38.0,1.15,0.73,1.22,6.0,0.18,0.11,0.19,52.0,1.58,1.0,1.67,42.0,1.27,0.8,1.35,516.0,15.64,9.88,16.57,45.34,42.97,2.37,124.0,3.76,2.37,111.84,0.55,0.58,0.45,0.4,0.88,0.11,0.23,9.18,0.03,0.22,0.1,0.73,0.11,0.01,9.88,0.16,1.27,0.78,-0.5,5225.0,33,158.3
57,莊博元,桃園台啤永豐雲豹,33,3594,4295.0,55248.0,920.8,920:48,1674.18,27.9,27:54,196.0,5.94,4.56,7.66,155.0,4.7,3.61,6.06,67.0,2.03,1.56,2.62,45.0,1.36,1.05,1.76,22.0,0.67,0.51,0.86,110.0,3.33,2.56,4.3,45.0,1.36,1.05,1.76,26.0,0.79,0.61,1.02,17.0,0.52,0.4,0.66,30.0,0.91,0.7,1.17,33.0,1.0,0.77,1.29,29.0,0.88,0.68,1.13,27.0,0.82,0.63,1.06,6.0,0.18,0.14,0.23,24.0,0.73,0.56,0.94,82.0,2.48,1.91,3.21,404.0,12.24,9.41,15.79,46.08,42.61,3.47,149.0,4.52,3.47,111.95,0.58,0.59,0.49,0.41,0.65,0.13,0.04,4.43,0.04,0.1,0.06,0.63,0.14,0.02,9.41,0.17,2.2,1.41,-0.81,4295.0,33,130.2
62,王皓吉,桃園台啤永豐雲豹,31,2094,2492.0,32400.0,540.0,540:00,1045.16,17.42,17:25,121.0,3.9,4.86,8.07,126.0,4.06,5.06,8.4,41.0,1.32,1.65,2.73,24.0,0.77,0.96,1.6,8.0,0.26,0.32,0.53,102.0,3.29,4.09,6.8,33.0,1.06,1.32,2.2,11.0,0.35,0.44,0.73,6.0,0.19,0.24,0.4,7.0,0.23,0.28,0.47,46.0,1.48,1.85,3.07,16.0,0.52,0.64,1.07,9.0,0.29,0.36,0.6,4.0,0.13,0.16,0.27,11.0,0.35,0.44,0.73,46.0,1.48,1.85,3.07,220.0,7.1,8.83,14.67,45.99,45.51,0.48,12.0,0.39,0.48,110.76,0.46,0.46,0.33,0.32,0.55,0.08,0.04,5.69,0.02,0.21,0.09,0.36,0.16,0.02,8.83,0.09,-0.96,0.43,1.43,2492.0,31,80.4
68,克羅馬,桃園台啤永豐雲豹,29,4059,4842.0,61937.0,1032.28,1032:17,2135.76,35.6,35:36,690.0,23.79,14.25,24.06,541.0,18.66,11.17,18.87,245.0,8.45,5.06,8.54,422.0,14.55,8.72,14.72,210.0,7.24,4.34,7.32,119.0,4.1,2.46,4.15,35.0,1.21,0.72,1.22,210.0,7.24,4.34,7.32,165.0,5.69,3.41,5.75,34.0,1.17,0.7,1.19,172.0,5.93,3.55,6.0,192.0,6.62,3.97,6.7,81.0,2.79,1.67,2.82,23.0,0.79,0.48,0.8,108.0,3.72,2.23,3.77,78.0,2.69,1.61,2.72,486.0,16.76,10.04,16.95,46.18,44.28,1.9,92.0,3.17,1.9,112.57,0.49,0.54,0.5,0.29,0.79,0.15,0.33,15.31,0.04,0.34,0.16,1.67,0.48,0.02,10.04,0.39,0.38,1.67,1.29,4842.0,29,167.0
10860,麥卡洛,桃園台啤永豐雲豹,22,2412,2910.0,37358.0,622.63,622:38,1698.09,28.3,28:18,348.0,15.82,11.96,20.12,288.0,13.09,9.9,16.65,142.0,6.45,4.88,8.21,246.0,11.18,8.45,14.22,131.0,5.95,4.5,7.57,42.0,1.91,1.44,2.43,11.0,0.5,0.38,0.64,91.0,4.14,3.13,5.26,53.0,2.41,1.82,3.06,61.0,2.77,2.1,3.53,165.0,7.5,5.67,9.54,33.0,1.5,1.13,1.91,35.0,1.59,1.2,2.02,29.0,1.32,1.0,1.68,46.0,2.09,1.58,2.66,48.0,2.18,1.65,2.78,286.0,13.0,9.83,16.54,43.09,41.2,1.89,55.0,2.5,1.89,112.17,0.51,0.53,0.53,0.26,0.58,0.12,0.1,12.85,0.12,0.45,0.26,1.2,1.0,0.02,9.83,0.32,0.85,-0.23,-1.0,2910.0,22,132.3
