lineup_size,lineup_player_ids,lineup_player_names,team_name,opp_lineup_size,opp_lineup_player_ids,opp_lineup_player_names,opp_team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,2,21|14038,李愷諺/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
2,21|14038,李愷諺/飛米,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,2,32|10874,奧帝/熊祥泰,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
2,32|10874,奧帝/熊祥泰,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,2,10872|10874,林彥廷/熊祥泰,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
2,10872|10874,林彥廷/熊祥泰,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,2,10874|14038,熊祥泰/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
2,10874|14038,熊祥泰/飛米,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,21|32|10872,李愷諺/奧帝/林彥廷,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,21|32|10872,李愷諺/奧帝/林彥廷,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,21|32|10874,李愷諺/奧帝/熊祥泰,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,21|32|10874,李愷諺/奧帝/熊祥泰,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,21|32|14038,李愷諺/奧帝/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,21|32|14038,李愷諺/奧帝/飛米,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,21|10872|10874,李愷諺/林彥廷/熊祥泰,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,21|10872|10874,李愷諺/林彥廷/熊祥泰,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,21|10872|14038,李愷諺/林彥廷/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,21|10872|14038,李愷諺/林彥廷/飛米,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,21|10874|14038,李愷諺/熊祥泰/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,21|10874|14038,李愷諺/熊祥泰/飛米,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,32|10872|10874,奧帝/林彥廷/熊祥泰,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,32|10872|10874,奧帝/林彥廷/熊祥泰,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,32|10874|14038,奧帝/熊祥泰/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
3,32|10874|14038,奧帝/熊祥泰/飛米,新北國王,4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,4.0,4.0,80.0,118.74,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,1.0,1.0,20.0,29.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0,98.95,4.0,4.0,80.0,1.21,1.21,1.5,1.39,,1.0,1.0,0.41,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
4,76|87|88|10887,曾柏喻/蔡宸綱/盧冠軒/德魯,新竹御嵿攻城獅,3,10872|10874|14038,林彥廷/熊祥泰/飛米,新北國王,1,5,5.0,72.76,1.21,01:13,72.76,1.21,01:13,0.0,0.0,0.0,0.0,4.0,4.0,80.0,118.74,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,59.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,29.69,1.0,1.0,20.0,29.69,0.0,80.0,-80.0,98.95,-4.0,-4.0,-80.0,1.21,1.21,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.2,20.0,0.0
