lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,新北國王,29|867,林書緯/桑尼,3,368,449.0,5443.68,90.73,90:44,1814.56,30.24,30:15,195.0,65.0,43.43,77.37,197.0,65.67,43.88,78.17,164.0,54.67,36.53,65.07,70.0,23.33,15.59,27.78,91.0,30.33,20.27,36.11,49.0,16.33,10.91,19.44,73.0,24.33,16.26,28.97,21.0,7.0,4.68,8.33,45.0,15.0,10.02,17.86,34.0,11.33,7.57,13.49,39.0,13.0,8.69,15.47,62.0,20.67,13.81,24.6,24.0,8.0,5.35,9.52,50.0,16.67,11.14,19.84,37.0,12.33,8.24,14.68,45.0,15.0,10.02,17.86,17.0,5.67,3.79,6.75,10.0,3.33,2.23,3.97,39.0,13.0,8.69,15.47,61.0,20.33,13.59,24.2,43.43,43.88,-0.45,118.77,-2.0,-0.67,-0.45,90.73,30.24,0.49,0.53,0.54,0.29,0.76,0.17,0.64,0.44,0.72,0.58,3.79,2.23,0.09,13.59,0.27
2,新北國王,867|10876,桑尼/尚迪,3,189,239.0,2824.62,47.08,47:05,941.54,15.69,15:42,99.0,33.0,41.42,75.71,97.0,32.33,40.59,74.18,78.0,26.0,32.64,59.65,34.0,11.33,14.23,26.0,46.0,15.33,19.25,35.18,27.0,9.0,11.3,20.65,32.0,10.67,13.39,24.47,7.0,2.33,2.93,5.35,27.0,9.0,11.3,20.65,24.0,8.0,10.04,18.35,21.0,7.0,8.79,16.06,26.0,8.67,10.88,19.88,17.0,5.67,7.11,13.0,27.0,9.0,11.3,20.65,25.0,8.33,10.46,19.12,19.0,6.33,7.95,14.53,12.0,4.0,5.02,9.18,3.0,1.0,1.26,2.29,21.0,7.0,8.79,16.06,28.0,9.33,11.72,21.41,41.42,40.59,0.84,121.84,2.0,0.67,0.84,47.08,15.69,0.48,0.55,0.59,0.22,0.89,0.22,0.56,0.44,0.6,0.52,5.02,1.26,0.09,11.72,0.35
2,高雄全家海神,109|110,于煥亞/胡瓏貿,19,1080,1311.0,17492.75,291.55,291:33,920.67,15.34,15:21,582.0,30.63,44.39,71.87,587.0,30.89,44.77,72.48,485.0,25.53,36.99,59.89,207.0,10.89,15.79,25.56,262.0,13.79,19.98,32.35,138.0,7.26,10.53,17.04,223.0,11.74,17.01,27.54,69.0,3.63,5.26,8.52,128.0,6.74,9.76,15.81,93.0,4.89,7.09,11.48,82.0,4.32,6.25,10.13,200.0,10.53,15.26,24.7,103.0,5.42,7.86,12.72,163.0,8.58,12.43,20.13,88.0,4.63,6.71,10.87,106.0,5.58,8.09,13.09,52.0,2.74,3.97,6.42,18.0,0.95,1.37,2.22,124.0,6.53,9.46,15.31,153.0,8.05,11.67,18.89,44.39,44.77,-0.38,107.92,-5.0,-0.26,-0.38,291.55,15.34,0.5,0.54,0.53,0.31,0.73,0.14,0.51,0.33,0.66,0.51,3.97,1.37,0.09,11.67,0.26
2,高雄全家海神,109|118,于煥亞/蘇文儒,12,668,814.0,11804.87,196.75,196:45,983.74,16.4,16:24,357.0,29.75,43.86,65.32,339.0,28.25,41.65,62.03,277.0,23.08,34.03,50.68,119.0,9.92,14.62,21.77,156.0,13.0,19.16,28.54,83.0,6.92,10.2,15.19,121.0,10.08,14.86,22.14,36.0,3.0,4.42,6.59,108.0,9.0,13.27,19.76,85.0,7.08,10.44,15.55,50.0,4.17,6.14,9.15,115.0,9.58,14.13,21.04,59.0,4.92,7.25,10.8,118.0,9.83,14.5,21.59,67.0,5.58,8.23,12.26,57.0,4.75,7.0,10.43,37.0,3.08,4.55,6.77,8.0,0.67,0.98,1.46,99.0,8.25,12.16,18.11,105.0,8.75,12.9,19.21,43.86,41.65,2.21,99.29,18.0,1.5,2.21,196.75,16.4,0.49,0.55,0.53,0.3,0.79,0.17,0.48,0.3,0.66,0.48,4.55,0.98,0.12,12.9,0.39
2,高雄全家海神,109|10892,于煥亞/詹姆斯,4,285,358.0,4380.43,73.01,73:00,1095.11,18.25,18:15,146.0,36.5,40.78,71.99,159.0,39.75,44.41,78.4,119.0,29.75,33.24,58.68,52.0,13.0,14.53,25.64,65.0,16.25,18.16,32.05,39.0,9.75,10.89,19.23,54.0,13.5,15.08,26.63,13.0,3.25,3.63,6.41,40.0,10.0,11.17,19.72,29.0,7.25,8.1,14.3,23.0,5.75,6.42,11.34,50.0,12.5,13.97,24.66,34.0,8.5,9.5,16.77,42.0,10.5,11.73,20.71,28.0,7.0,7.82,13.81,18.0,4.5,5.03,8.88,19.0,4.75,5.31,9.37,5.0,1.25,1.4,2.47,33.0,8.25,9.22,16.27,60.0,15.0,16.76,29.59,40.78,44.41,-3.63,117.69,-13.0,-3.25,-3.63,73.01,18.25,0.49,0.53,0.6,0.24,0.72,0.17,0.35,0.35,0.6,0.49,5.31,1.4,0.09,16.76,0.34
2,高雄全家海神,109|10894,于煥亞/凱帝,9,512,630.0,8123.92,135.4,135:24,902.66,15.04,15:03,272.0,30.22,43.17,72.32,266.0,29.56,42.22,70.72,197.0,21.89,31.27,52.38,89.0,9.89,14.13,23.66,104.0,11.56,16.51,27.65,58.0,6.44,9.21,15.42,93.0,10.33,14.76,24.73,31.0,3.44,4.92,8.24,78.0,8.67,12.38,20.74,63.0,7.0,10.0,16.75,32.0,3.56,5.08,8.51,84.0,9.33,13.33,22.33,53.0,5.89,8.41,14.09,88.0,9.78,13.97,23.4,62.0,6.89,9.84,16.48,48.0,5.33,7.62,12.76,40.0,4.44,6.35,10.64,7.0,0.78,1.11,1.86,77.0,8.56,12.22,20.47,83.0,9.22,13.17,22.07,43.17,42.22,0.95,111.67,6.0,0.67,0.95,135.4,15.04,0.53,0.59,0.56,0.33,0.81,0.21,0.54,0.27,0.61,0.45,6.35,1.11,0.12,13.17,0.4
2,新北國王,21|10872,李愷諺/林彥廷,19,973,1179.0,14970.4,249.51,249:30,787.92,13.13,13:08,530.0,27.89,44.95,76.47,467.0,24.58,39.61,67.38,445.0,23.42,37.74,64.21,190.0,10.0,16.12,27.41,281.0,14.79,23.83,40.54,138.0,7.26,11.7,19.91,164.0,8.63,13.91,23.66,52.0,2.74,4.41,7.5,147.0,7.74,12.47,21.21,99.0,5.21,8.4,14.28,88.0,4.63,7.46,12.7,184.0,9.68,15.61,26.55,71.0,3.74,6.02,10.24,186.0,9.79,15.78,26.84,65.0,3.42,5.51,9.38,111.0,5.84,9.41,16.02,37.0,1.95,3.14,5.34,22.0,1.16,1.87,3.17,113.0,5.95,9.58,16.3,114.0,6.0,9.67,16.45,44.95,39.61,5.34,113.41,63.0,3.32,5.34,249.51,13.13,0.49,0.52,0.49,0.32,0.67,0.11,0.58,0.32,0.72,0.51,3.14,1.87,0.1,9.67,0.33
2,新北國王,24|10872,蘇士軒/林彥廷,24,731,854.0,11897.94,198.3,198:18,495.75,8.26,08:16,380.0,15.83,44.5,68.99,427.0,17.79,50.0,77.52,320.0,13.33,37.47,58.09,146.0,6.08,17.1,26.51,186.0,7.75,21.78,33.77,96.0,4.0,11.24,17.43,134.0,5.58,15.69,24.33,50.0,2.08,5.85,9.08,55.0,2.29,6.44,9.98,34.0,1.42,3.98,6.17,52.0,2.17,6.09,9.44,128.0,5.33,14.99,23.24,50.0,2.08,5.85,9.08,123.0,5.12,14.4,22.33,61.0,2.54,7.14,11.07,86.0,3.58,10.07,15.61,35.0,1.46,4.1,6.35,10.0,0.42,1.17,1.82,57.0,2.38,6.67,10.35,93.0,3.88,10.89,16.88,44.5,50.0,-5.5,103.36,-47.0,-1.96,-5.5,198.3,8.26,0.53,0.55,0.52,0.37,0.62,0.15,0.59,0.3,0.72,0.51,4.1,1.17,0.07,10.89,0.17
2,新北國王,867|10872,桑尼/林彥廷,5,389,475.0,5887.09,98.12,98:07,1177.42,19.62,19:37,217.0,43.4,45.68,79.62,179.0,35.8,37.68,65.68,180.0,36.0,37.89,66.04,77.0,15.4,16.21,28.25,97.0,19.4,20.42,35.59,47.0,9.4,9.89,17.24,83.0,16.6,17.47,30.45,30.0,6.0,6.32,11.01,47.0,9.4,9.89,17.24,33.0,6.6,6.95,12.11,40.0,8.0,8.42,14.68,69.0,13.8,14.53,25.32,25.0,5.0,5.26,9.17,71.0,14.2,14.95,26.05,34.0,6.8,7.16,12.47,52.0,10.4,10.95,19.08,18.0,3.6,3.79,6.6,7.0,1.4,1.47,2.57,38.0,7.6,8.0,13.94,55.0,11.0,11.58,20.18,45.68,37.68,8.0,116.19,38.0,7.6,8.0,98.12,19.62,0.51,0.54,0.48,0.36,0.7,0.14,0.68,0.36,0.73,0.53,3.79,1.47,0.08,11.58,0.26
2,新北國王,10872|10876,林彥廷/尚迪,7,409,514.0,6465.71,107.76,107:46,923.67,15.39,15:24,205.0,29.29,39.88,68.48,195.0,27.86,37.94,65.14,177.0,25.29,34.44,59.13,76.0,10.86,14.79,25.39,105.0,15.0,20.43,35.08,54.0,7.71,10.51,18.04,72.0,10.29,14.01,24.05,22.0,3.14,4.28,7.35,49.0,7.0,9.53,16.37,30.0,4.29,5.84,10.02,39.0,5.57,7.59,13.03,71.0,10.14,13.81,23.72,48.0,6.86,9.34,16.04,71.0,10.14,13.81,23.72,40.0,5.71,7.78,13.36,40.0,5.71,7.78,13.36,23.0,3.29,4.47,7.68,9.0,1.29,1.75,3.01,41.0,5.86,7.98,13.7,62.0,8.86,12.06,20.71,39.88,37.94,1.95,114.47,10.0,1.43,1.95,107.76,15.39,0.49,0.52,0.51,0.31,0.61,0.17,0.53,0.35,0.6,0.48,4.47,1.75,0.08,12.06,0.28
2,新北國王,24|10875,蘇士軒/傑登,17,500,600.0,7675.39,127.92,127:55,451.49,7.52,07:31,265.0,15.59,44.17,74.58,276.0,16.24,46.0,77.67,228.0,13.41,38.0,64.16,100.0,5.88,16.67,28.14,136.0,8.0,22.67,38.27,72.0,4.24,12.0,20.26,92.0,5.41,15.33,25.89,28.0,1.65,4.67,7.88,51.0,3.0,8.5,14.35,35.0,2.06,5.83,9.85,51.0,3.0,8.5,14.35,82.0,4.82,13.67,23.08,31.0,1.82,5.17,8.72,78.0,4.59,13.0,21.95,42.0,2.47,7.0,11.82,62.0,3.65,10.33,17.45,27.0,1.59,4.5,7.6,5.0,0.29,0.83,1.41,50.0,2.94,8.33,14.07,68.0,4.0,11.33,19.14,44.17,46.0,-1.83,112.57,-11.0,-0.65,-1.83,127.92,7.52,0.5,0.53,0.53,0.3,0.69,0.14,0.62,0.4,0.73,0.55,4.5,0.83,0.08,11.33,0.22
2,新北國王,867|10875,桑尼/傑登,5,436,527.0,6534.92,108.92,108:55,1306.98,21.78,21:47,243.0,48.6,46.11,80.32,223.0,44.6,42.31,73.71,210.0,42.0,39.85,69.41,88.0,17.6,16.7,29.09,114.0,22.8,21.63,37.68,56.0,11.2,10.63,18.51,96.0,19.2,18.22,31.73,32.0,6.4,6.07,10.58,50.0,10.0,9.49,16.53,35.0,7.0,6.64,11.57,51.0,10.2,9.68,16.86,82.0,16.4,15.56,27.1,23.0,4.6,4.36,7.6,74.0,14.8,14.04,24.46,33.0,6.6,6.26,10.91,59.0,11.8,11.2,19.5,18.0,3.6,3.42,5.95,12.0,2.4,2.28,3.97,51.0,10.2,9.68,16.86,66.0,13.2,12.52,21.82,46.11,42.31,3.8,116.13,20.0,4.0,3.8,108.92,21.78,0.5,0.52,0.49,0.33,0.7,0.12,0.67,0.41,0.78,0.58,3.42,2.28,0.1,12.52,0.24
2,新北國王,10872|10875,林彥廷/傑登,18,1204,1439.0,18544.67,309.08,309:05,1030.26,17.17,17:10,640.0,35.56,44.48,74.54,633.0,35.17,43.99,73.73,563.0,31.28,39.12,65.58,241.0,13.39,16.75,28.07,353.0,19.61,24.53,41.12,172.0,9.56,11.95,20.03,210.0,11.67,14.59,24.46,69.0,3.83,4.79,8.04,145.0,8.06,10.08,16.89,94.0,5.22,6.53,10.95,114.0,6.33,7.92,13.28,231.0,12.83,16.05,26.91,76.0,4.22,5.28,8.85,206.0,11.44,14.32,23.99,82.0,4.56,5.7,9.55,139.0,7.72,9.66,16.19,52.0,2.89,3.61,6.06,19.0,1.06,1.32,2.21,122.0,6.78,8.48,14.21,170.0,9.44,11.81,19.8,44.48,43.99,0.49,111.74,7.0,0.39,0.49,309.08,17.17,0.49,0.51,0.49,0.33,0.65,0.12,0.58,0.36,0.75,0.55,3.61,1.32,0.08,11.81,0.26
2,新北國王,21|22,李愷諺/簡祐哲,14,501,612.0,7485.71,124.76,124:46,534.69,8.91,08:55,254.0,18.14,41.5,73.29,281.0,20.07,45.92,81.08,210.0,15.0,34.31,60.6,95.0,6.79,15.52,27.41,134.0,9.57,21.9,38.67,69.0,4.93,11.27,19.91,76.0,5.43,12.42,21.93,26.0,1.86,4.25,7.5,59.0,4.21,9.64,17.02,38.0,2.71,6.21,10.96,40.0,2.86,6.54,11.54,83.0,5.93,13.56,23.95,43.0,3.07,7.03,12.41,89.0,6.36,14.54,25.68,55.0,3.93,8.99,15.87,51.0,3.64,8.33,14.72,32.0,2.29,5.23,9.23,12.0,0.86,1.96,3.46,57.0,4.07,9.31,16.45,71.0,5.07,11.6,20.49,41.5,45.92,-4.41,117.73,-27.0,-1.93,-4.41,124.76,8.91,0.51,0.54,0.51,0.34,0.64,0.19,0.54,0.31,0.66,0.48,5.23,1.96,0.09,11.6,0.28
2,新北國王,22|867,簡祐哲/桑尼,5,228,283.0,3454.72,57.58,57:35,690.94,11.52,11:31,124.0,24.8,43.82,77.53,129.0,25.8,45.58,80.65,99.0,19.8,34.98,61.9,46.0,9.2,16.25,28.76,55.0,11.0,19.43,34.39,30.0,6.0,10.6,18.76,44.0,8.8,15.55,27.51,16.0,3.2,5.65,10.0,27.0,5.4,9.54,16.88,16.0,3.2,5.65,10.0,21.0,4.2,7.42,13.13,36.0,7.2,12.72,22.51,19.0,3.8,6.71,11.88,36.0,7.2,12.72,22.51,24.0,4.8,8.48,15.01,29.0,5.8,10.25,18.13,12.0,2.4,4.24,7.5,3.0,0.6,1.06,1.88,28.0,5.6,9.89,17.51,38.0,7.6,13.43,23.76,43.82,45.58,-1.77,117.96,-5.0,-1.0,-1.77,57.58,11.52,0.55,0.56,0.55,0.36,0.59,0.18,0.63,0.37,0.65,0.51,4.24,1.06,0.1,13.43,0.27
2,新北國王,22|10872,簡祐哲/林彥廷,20,512,619.0,8158.02,135.97,135:58,407.9,6.8,06:48,266.0,13.3,42.97,70.43,254.0,12.7,41.03,67.25,241.0,12.05,38.93,63.81,102.0,5.1,16.48,27.01,144.0,7.2,23.26,38.13,69.0,3.45,11.15,18.27,97.0,4.85,15.67,25.68,33.0,1.65,5.33,8.74,48.0,2.4,7.75,12.71,27.0,1.35,4.36,7.15,47.0,2.35,7.59,12.44,100.0,5.0,16.16,26.48,41.0,2.05,6.62,10.86,97.0,4.85,15.67,25.68,38.0,1.9,6.14,10.06,56.0,2.8,9.05,14.83,19.0,0.95,3.07,5.03,9.0,0.45,1.45,2.38,44.0,2.2,7.11,11.65,72.0,3.6,11.63,19.06,42.97,41.03,1.94,109.26,12.0,0.6,1.94,135.97,6.8,0.49,0.51,0.48,0.34,0.56,0.13,0.55,0.33,0.71,0.52,3.07,1.45,0.07,11.63,0.2
2,新北國王,22|10875,簡祐哲/傑登,13,579,704.0,8686.87,144.78,144:47,668.22,11.14,11:08,274.0,21.08,38.92,68.13,293.0,22.54,41.62,72.85,260.0,20.0,36.93,64.65,103.0,7.92,14.63,25.61,160.0,12.31,22.73,39.78,73.0,5.62,10.37,18.15,100.0,7.69,14.2,24.87,30.0,2.31,4.26,7.46,64.0,4.92,9.09,15.91,39.0,3.0,5.54,9.7,62.0,4.77,8.81,15.42,110.0,8.46,15.62,27.35,37.0,2.85,5.26,9.2,105.0,8.08,14.91,26.11,58.0,4.46,8.24,14.42,55.0,4.23,7.81,13.68,33.0,2.54,4.69,8.21,11.0,0.85,1.56,2.74,64.0,4.92,9.09,15.91,90.0,6.92,12.78,22.38,38.92,41.62,-2.7,116.7,-19.0,-1.46,-2.7,144.78,11.14,0.45,0.48,0.46,0.3,0.61,0.17,0.53,0.37,0.75,0.55,4.69,1.56,0.09,12.78,0.25
2,高雄全家海神,109|121,于煥亞/吳曉謹,19,581,722.0,9347.72,155.8,155:48,491.99,8.2,08:12,308.0,16.21,42.66,71.17,370.0,19.47,51.25,85.5,269.0,14.16,37.26,62.16,111.0,5.84,15.37,25.65,149.0,7.84,20.64,34.43,71.0,3.74,9.83,16.41,120.0,6.32,16.62,27.73,40.0,2.11,5.54,9.24,59.0,3.11,8.17,13.63,48.0,2.53,6.65,11.09,60.0,3.16,8.31,13.86,96.0,5.05,13.3,22.18,60.0,3.16,8.31,13.86,81.0,4.26,11.22,18.72,61.0,3.21,8.45,14.1,61.0,3.21,8.45,14.1,41.0,2.16,5.68,9.47,13.0,0.68,1.8,3.0,59.0,3.11,8.17,13.63,88.0,4.63,12.19,20.33,42.66,51.25,-8.59,111.22,-62.0,-3.26,-8.59,155.8,8.2,0.49,0.52,0.48,0.33,0.81,0.17,0.55,0.43,0.62,0.53,5.68,1.8,0.08,12.19,0.22
2,高雄全家海神,109|116,于煥亞/呂威霆,11,404,483.0,7064.7,117.75,117:45,642.25,10.7,10:42,213.0,19.36,44.1,65.12,213.0,19.36,44.1,65.12,184.0,16.73,38.1,56.26,72.0,6.55,14.91,22.01,107.0,9.73,22.15,32.71,46.0,4.18,9.52,14.06,77.0,7.0,15.94,23.54,26.0,2.36,5.38,7.95,52.0,4.73,10.77,15.9,43.0,3.91,8.9,13.15,36.0,3.27,7.45,11.01,78.0,7.09,16.15,23.85,27.0,2.45,5.59,8.26,67.0,6.09,13.87,20.48,32.0,2.91,6.63,9.78,42.0,3.82,8.7,12.84,18.0,1.64,3.73,5.5,10.0,0.91,2.07,3.06,48.0,4.36,9.94,14.68,79.0,7.18,16.36,24.15,44.1,44.1,0.0,98.45,0.0,0.0,0.0,117.75,10.7,0.46,0.51,0.43,0.34,0.83,0.13,0.58,0.35,0.74,0.55,3.73,2.07,0.1,16.36,0.28
2,高雄全家海神,109|122,于煥亞/陳懷安,13,427,516.0,6934.3,115.57,115:34,533.41,8.89,08:53,221.0,17.0,42.83,68.84,225.0,17.31,43.6,70.09,176.0,13.54,34.11,54.82,77.0,5.92,14.92,23.99,90.0,6.92,17.44,28.03,47.0,3.62,9.11,14.64,86.0,6.62,16.67,26.79,30.0,2.31,5.81,9.34,47.0,3.62,9.11,14.64,35.0,2.69,6.78,10.9,31.0,2.38,6.01,9.66,75.0,5.77,14.53,23.36,30.0,2.31,5.81,9.34,70.0,5.38,13.57,21.8,49.0,3.77,9.5,15.26,42.0,3.23,8.14,13.08,33.0,2.54,6.4,10.28,1.0,0.08,0.19,0.31,52.0,4.0,10.08,16.2,68.0,5.23,13.18,21.18,42.83,43.6,-0.78,107.15,-4.0,-0.31,-0.78,115.57,8.89,0.52,0.56,0.52,0.35,0.74,0.2,0.55,0.31,0.71,0.51,6.4,0.19,0.1,13.18,0.27
2,高雄全家海神,116|121,呂威霆/吳曉謹,16,568,706.0,9007.53,150.13,150:08,562.97,9.38,09:23,310.0,19.38,43.91,74.34,321.0,20.06,45.47,76.98,264.0,16.5,37.39,63.31,106.0,6.62,15.01,25.42,152.0,9.5,21.53,36.45,80.0,5.0,11.33,19.18,112.0,7.0,15.86,26.86,26.0,1.62,3.68,6.23,92.0,5.75,13.03,22.06,68.0,4.25,9.63,16.31,64.0,4.0,9.07,15.35,105.0,6.56,14.87,25.18,36.0,2.25,5.1,8.63,104.0,6.5,14.73,24.94,49.0,3.06,6.94,11.75,58.0,3.62,8.22,13.91,36.0,2.25,5.1,8.63,16.0,1.0,2.27,3.84,80.0,5.0,11.33,19.18,76.0,4.75,10.76,18.22,43.91,45.47,-1.56,112.87,-11.0,-0.69,-1.56,150.13,9.38,0.45,0.51,0.53,0.23,0.74,0.14,0.55,0.38,0.74,0.55,5.1,2.27,0.11,10.76,0.35
2,高雄全家海神,116|122,呂威霆/陳懷安,9,200,244.0,3097.17,51.62,51:37,344.13,5.74,05:44,80.0,8.89,32.79,55.79,97.0,10.78,39.75,67.65,73.0,8.11,29.92,50.91,25.0,2.78,10.25,17.44,37.0,4.11,15.16,25.8,15.0,1.67,6.15,10.46,36.0,4.0,14.75,25.11,10.0,1.11,4.1,6.97,33.0,3.67,13.52,23.01,24.0,2.67,9.84,16.74,14.0,1.56,5.74,9.76,37.0,4.11,15.16,25.8,14.0,1.56,5.74,9.76,38.0,4.22,15.57,26.5,25.0,2.78,10.25,17.44,12.0,1.33,4.92,8.37,14.0,1.56,5.74,9.76,4.0,0.44,1.64,2.79,31.0,3.44,12.7,21.62,23.0,2.56,9.43,16.04,32.79,39.75,-6.97,113.45,-17.0,-1.89,-6.97,51.62,5.74,0.41,0.46,0.41,0.28,0.73,0.22,0.48,0.27,0.73,0.5,5.74,1.64,0.13,9.43,0.45
2,高雄全家海神,116|10894,呂威霆/凱帝,6,117,133.0,1750.77,29.18,29:11,291.8,4.86,04:52,58.0,9.67,43.61,71.56,75.0,12.5,56.39,92.53,43.0,7.17,32.33,53.05,15.0,2.5,11.28,18.51,18.0,3.0,13.53,22.21,7.0,1.17,5.26,8.64,25.0,4.17,18.8,30.84,8.0,1.33,6.02,9.87,29.0,4.83,21.8,35.78,22.0,3.67,16.54,27.14,4.0,0.67,3.01,4.93,27.0,4.5,20.3,33.31,4.0,0.67,3.01,4.93,23.0,3.83,17.29,28.38,7.0,1.17,5.26,8.64,9.0,1.5,6.77,11.1,3.0,0.5,2.26,3.7,1.0,0.17,0.75,1.23,23.0,3.83,17.29,28.38,24.0,4.0,18.05,29.61,43.61,56.39,-12.78,109.39,-17.0,-2.83,-12.78,29.18,4.86,0.44,0.52,0.39,0.32,0.76,0.11,0.6,0.15,0.87,0.53,2.26,0.75,0.17,18.05,0.67
2,高雄全家海神,121|122,吳曉謹/陳懷安,19,504,608.0,8655.7,144.26,144:16,455.56,7.59,07:36,223.0,11.74,36.68,55.65,300.0,15.79,49.34,74.86,195.0,10.26,32.07,48.66,75.0,3.95,12.34,18.72,96.0,5.05,15.79,23.96,48.0,2.53,7.89,11.98,99.0,5.21,16.28,24.71,27.0,1.42,4.44,6.74,60.0,3.16,9.87,14.97,42.0,2.21,6.91,10.48,35.0,1.84,5.76,8.73,89.0,4.68,14.64,22.21,36.0,1.89,5.92,8.98,70.0,3.68,11.51,17.47,67.0,3.53,11.02,16.72,42.0,2.21,6.91,10.48,45.0,2.37,7.4,11.23,7.0,0.37,1.15,1.75,60.0,3.16,9.87,14.97,96.0,5.05,15.79,23.96,36.68,49.34,-12.66,101.15,-77.0,-4.05,-12.66,144.26,7.59,0.45,0.5,0.5,0.27,0.7,0.23,0.56,0.33,0.71,0.54,7.4,1.15,0.1,15.79,0.31
2,高雄全家海神,122|10894,陳懷安/凱帝,11,411,509.0,6923.53,115.39,115:24,629.41,10.49,10:29,204.0,18.55,40.08,63.64,235.0,21.36,46.17,73.32,171.0,15.55,33.6,53.35,72.0,6.55,14.15,22.46,80.0,7.27,15.72,24.96,41.0,3.73,8.06,12.79,91.0,8.27,17.88,28.39,31.0,2.82,6.09,9.67,43.0,3.91,8.45,13.42,30.0,2.73,5.89,9.36,27.0,2.45,5.3,8.42,76.0,6.91,14.93,23.71,39.0,3.55,7.66,12.17,66.0,6.0,12.97,20.59,46.0,4.18,9.04,14.35,41.0,3.73,8.06,12.79,25.0,2.27,4.91,7.8,2.0,0.18,0.39,0.62,51.0,4.64,10.02,15.91,56.0,5.09,11.0,17.47,40.08,46.17,-6.09,105.87,-31.0,-2.82,-6.09,115.39,10.49,0.51,0.54,0.51,0.34,0.7,0.19,0.57,0.29,0.66,0.5,4.91,0.39,0.1,11.0,0.25
2,新北國王,22|29,簡祐哲/林書緯,17,603,723.0,10653.69,177.56,177:34,626.69,10.44,10:27,287.0,16.88,39.7,58.19,315.0,18.53,43.57,63.87,266.0,15.65,36.79,53.93,108.0,6.35,14.94,21.9,163.0,9.59,22.54,33.05,72.0,4.24,9.96,14.6,103.0,6.06,14.25,20.88,36.0,2.12,4.98,7.3,55.0,3.24,7.61,11.15,36.0,2.12,4.98,7.3,46.0,2.71,6.36,9.33,123.0,7.24,17.01,24.94,54.0,3.18,7.47,10.95,121.0,7.12,16.74,24.53,54.0,3.18,7.47,10.95,62.0,3.65,8.58,12.57,30.0,1.76,4.15,6.08,9.0,0.53,1.24,1.82,62.0,3.65,8.58,12.57,86.0,5.06,11.89,17.44,39.7,43.57,-3.87,97.72,-28.0,-1.65,-3.87,177.56,10.44,0.47,0.49,0.44,0.35,0.65,0.16,0.57,0.28,0.69,0.49,4.15,1.24,0.09,11.89,0.21
2,新北國王,29|10872,林書緯/林彥廷,26,1782,2090.0,28147.25,469.12,469:07,1082.59,18.04,18:03,1002.0,38.54,47.94,76.89,943.0,36.27,45.12,72.37,783.0,30.12,37.46,60.09,374.0,14.38,17.89,28.7,444.0,17.08,21.24,34.07,237.0,9.12,11.34,18.19,339.0,13.04,16.22,26.01,137.0,5.27,6.56,10.51,160.0,6.15,7.66,12.28,120.0,4.62,5.74,9.21,108.0,4.15,5.17,8.29,312.0,12.0,14.93,23.94,143.0,5.5,6.84,10.97,318.0,12.23,15.22,24.4,144.0,5.54,6.89,11.05,237.0,9.12,11.34,18.19,84.0,3.23,4.02,6.45,22.0,0.85,1.05,1.69,165.0,6.35,7.89,12.66,228.0,8.77,10.91,17.5,47.94,45.12,2.82,106.92,59.0,2.27,2.82,469.12,18.04,0.57,0.59,0.53,0.4,0.75,0.14,0.63,0.25,0.69,0.48,4.02,1.05,0.08,10.91,0.2
