lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
3,新北中信特攻,39|10877|10880,魏嘉豪/阿巴西/內馬,1,2,2.0,17.77,0.3,00:18,17.77,0.3,00:18,1.0,1.0,50.0,121.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,243.08,1.0,1.0,50.0,121.54,0.0,0.0,0.0,0.0,1.0,1.0,50.0,121.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,162.05,1.0,1.0,50.0,0.3,0.3,,0.57,,,0.5,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,
3,新北中信特攻,113|8889|10877,林任鴻/馬可/阿巴西,2,28,33.0,421.07,7.02,07:01,210.53,3.51,03:31,17.0,8.5,51.52,87.21,13.0,6.5,39.39,66.69,11.0,5.5,33.33,56.43,4.0,2.0,12.12,20.52,8.0,4.0,24.24,41.04,2.0,1.0,6.06,10.26,3.0,1.5,9.09,15.39,2.0,1.0,6.06,10.26,10.0,5.0,30.3,51.3,7.0,3.5,21.21,35.91,2.0,1.0,6.06,10.26,7.0,3.5,21.21,35.91,2.0,1.0,6.06,10.26,4.0,2.0,12.12,20.52,1.0,0.5,3.03,5.13,5.0,2.5,15.15,25.65,1.0,0.5,3.03,5.13,1.0,0.5,3.03,5.13,5.0,2.5,15.15,25.65,2.0,1.0,6.06,10.26,51.52,39.39,12.12,112.86,4.0,2.0,12.12,7.02,3.51,0.45,0.55,0.25,0.67,0.7,0.06,1.25,0.33,0.78,0.6,3.03,3.03,0.15,6.06,0.91
3,新北中信特攻,113|10877|10880,林任鴻/阿巴西/內馬,1,2,2.0,17.77,0.3,00:18,17.77,0.3,00:18,1.0,1.0,50.0,121.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,243.08,1.0,1.0,50.0,121.54,0.0,0.0,0.0,0.0,1.0,1.0,50.0,121.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,162.05,1.0,1.0,50.0,0.3,0.3,,0.57,,,0.5,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,
3,新北中信特攻,39|47|10877,魏嘉豪/曾文鼎/阿巴西,1,1,1.0,3.0,0.05,00:03,3.0,0.05,00:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.05,0.05,,,,,,,,,,,0.0,0.0,0.0,0.0,
3,新北中信特攻,39|47|10880,魏嘉豪/曾文鼎/內馬,1,1,1.0,3.0,0.05,00:03,3.0,0.05,00:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.05,0.05,,,,,,,,,,,0.0,0.0,0.0,0.0,
3,新北中信特攻,47|113|10877,曾文鼎/林任鴻/阿巴西,1,1,1.0,3.0,0.05,00:03,3.0,0.05,00:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.05,0.05,,,,,,,,,,,0.0,0.0,0.0,0.0,
3,新北中信特攻,47|113|10880,曾文鼎/林任鴻/內馬,1,1,1.0,3.0,0.05,00:03,3.0,0.05,00:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.05,0.05,,,,,,,,,,,0.0,0.0,0.0,0.0,
3,新北中信特攻,47|10877|10880,曾文鼎/阿巴西/內馬,2,9,11.0,176.0,2.93,02:56,88.0,1.47,01:28,4.0,2.0,36.36,49.09,2.0,1.0,18.18,24.55,5.0,2.5,45.45,61.36,2.0,1.0,18.18,24.55,3.0,1.5,27.27,36.82,2.0,1.0,18.18,24.55,2.0,1.0,18.18,24.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,9.09,12.27,2.0,1.0,18.18,24.55,1.0,0.5,9.09,12.27,2.0,1.0,18.18,24.55,0.0,0.0,0.0,0.0,1.0,0.5,9.09,12.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.36,18.18,18.18,90.0,2.0,1.0,18.18,2.93,1.47,0.4,0.4,0.67,0.0,,0.0,0.5,0.33,0.67,0.5,0.0,0.0,0.0,0.0,0.0
3,新北國王,24|29|10874,蘇士軒/林書緯/熊祥泰,2,38,48.0,663.43,11.06,11:03,331.72,5.53,05:32,31.0,15.5,64.58,100.93,16.0,8.0,33.33,52.09,21.0,10.5,43.75,68.37,11.0,5.5,22.92,35.81,11.0,5.5,22.92,35.81,4.0,2.0,8.33,13.02,10.0,5.0,20.83,32.56,7.0,3.5,14.58,22.79,2.0,1.0,4.17,6.51,2.0,1.0,4.17,6.51,4.0,2.0,8.33,13.02,5.0,2.5,10.42,16.28,4.0,2.0,8.33,13.02,12.0,6.0,25.0,39.07,2.0,1.0,4.17,6.51,8.0,4.0,16.67,26.05,1.0,0.5,2.08,3.26,0.0,0.0,0.0,0.0,4.0,2.0,8.33,13.02,6.0,3.0,12.5,19.53,64.58,33.33,31.25,104.19,15.0,7.5,31.25,11.06,5.53,0.69,0.71,0.36,0.7,1.0,0.08,0.73,0.25,0.56,0.36,2.08,0.0,0.08,12.5,0.1
3,新北國王,24|32|10872,蘇士軒/奧帝/林彥廷,3,39,44.0,526.74,8.78,08:47,175.58,2.93,02:56,23.0,7.67,52.27,94.32,15.0,5.0,34.09,61.51,13.0,4.33,29.55,53.31,7.0,2.33,15.91,28.71,11.0,3.67,25.0,45.11,6.0,2.0,13.64,24.6,2.0,0.67,4.55,8.2,1.0,0.33,2.27,4.1,10.0,3.33,22.73,41.01,8.0,2.67,18.18,32.81,1.0,0.33,2.27,4.1,6.0,2.0,13.64,24.6,3.0,1.0,6.82,12.3,8.0,2.67,18.18,32.81,2.0,0.67,4.55,8.2,4.0,1.33,9.09,16.4,2.0,0.67,4.55,8.2,1.0,0.33,2.27,4.1,5.0,1.67,11.36,20.5,3.0,1.0,6.82,12.3,52.27,34.09,18.18,120.29,8.0,2.67,18.18,8.78,2.93,0.58,0.66,0.55,0.5,0.8,0.1,0.57,0.11,0.67,0.39,4.55,2.27,0.11,6.82,0.77
3,新北中信特攻,40|113|10881,謝亞軒/林任鴻/飛克,2,43,47.0,702.92,11.72,11:43,351.46,5.86,05:51,27.0,13.5,57.45,82.97,13.0,6.5,27.66,39.95,17.0,8.5,36.17,52.24,8.0,4.0,17.02,24.58,9.0,4.5,19.15,27.66,5.0,2.5,10.64,15.36,8.0,4.0,17.02,24.58,3.0,1.5,6.38,9.22,12.0,6.0,25.53,36.87,10.0,5.0,21.28,30.73,3.0,1.5,6.38,9.22,7.0,3.5,14.89,21.51,1.0,0.5,2.13,3.07,10.0,5.0,21.28,30.73,3.0,1.5,6.38,9.22,8.0,4.0,17.02,24.58,1.0,0.5,2.13,3.07,0.0,0.0,0.0,0.0,7.0,3.5,14.89,21.51,4.0,2.0,8.51,12.29,57.45,27.66,29.79,96.28,14.0,7.0,29.79,11.72,5.86,0.56,0.61,0.56,0.38,0.83,0.12,1.0,0.23,0.88,0.48,2.13,0.0,0.15,8.51,0.71
3,新北中信特攻,113|10879|10881,林任鴻/簡廷兆/飛克,2,28,31.0,461.92,7.7,07:42,230.96,3.85,03:51,19.0,9.5,61.29,88.85,10.0,5.0,32.26,46.76,10.0,5.0,32.26,46.76,6.0,3.0,19.35,28.06,7.0,3.5,22.58,32.73,5.0,2.5,16.13,23.38,3.0,1.5,9.68,14.03,1.0,0.5,3.23,4.68,8.0,4.0,25.81,37.41,8.0,4.0,25.81,37.41,1.0,0.5,3.23,4.68,3.0,1.5,9.68,14.03,1.0,0.5,3.23,4.68,5.0,2.5,16.13,23.38,2.0,1.0,6.45,9.35,3.0,1.5,9.68,14.03,0.0,0.0,0.0,0.0,1.0,0.5,3.23,4.68,3.0,1.5,9.68,14.03,0.0,0.0,0.0,0.0,61.29,32.26,29.03,96.64,9.0,4.5,29.03,7.7,3.85,0.65,0.7,0.71,0.33,1.0,0.13,0.5,0.17,0.75,0.4,0.0,3.23,0.1,0.0,0.8
3,新北中信特攻,113|10880|10881,林任鴻/內馬/飛克,2,18,19.0,281.77,4.7,04:42,140.89,2.35,02:21,13.0,6.5,68.42,99.65,2.0,1.0,10.53,15.33,7.0,3.5,36.84,53.66,4.0,2.0,21.05,30.66,4.0,2.0,21.05,30.66,3.0,1.5,15.79,23.0,3.0,1.5,15.79,23.0,1.0,0.5,5.26,7.67,4.0,2.0,21.05,30.66,4.0,2.0,21.05,30.66,1.0,0.5,5.26,7.67,2.0,1.0,10.53,15.33,0.0,0.0,0.0,0.0,5.0,2.5,26.32,38.33,1.0,0.5,5.26,7.67,3.0,1.5,15.79,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,10.53,15.33,0.0,0.0,0.0,0.0,68.42,10.53,57.89,97.1,11.0,5.5,57.89,4.7,2.35,0.64,0.74,0.75,0.33,1.0,0.1,0.75,0.17,1.0,0.38,0.0,0.0,0.11,0.0,0.57
3,新北中信特攻,43|113|8889,林韋翰/林任鴻/馬可,2,7,7.0,158.98,2.65,02:39,79.49,1.32,01:19,2.0,1.0,28.57,27.17,5.0,2.5,71.43,67.93,2.0,1.0,28.57,27.17,2.0,1.0,28.57,27.17,2.0,1.0,28.57,27.17,2.0,1.0,28.57,27.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,28.57,27.17,2.0,1.0,28.57,27.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,14.29,13.59,3.0,1.5,42.86,40.76,28.57,71.43,-42.86,63.4,-3.0,-1.5,-42.86,2.65,1.32,1.0,0.5,1.0,,,0.5,0.0,0.0,,0.0,0.0,0.0,0.14,42.86,0.0
3,新北中信特攻,43|113|10879,林韋翰/林任鴻/簡廷兆,2,7,7.0,138.0,2.3,02:18,69.0,1.15,01:09,2.0,1.0,28.57,31.3,5.0,2.5,71.43,78.26,1.0,0.5,14.29,15.65,1.0,0.5,14.29,15.65,1.0,0.5,14.29,15.65,1.0,0.5,14.29,15.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,28.57,31.3,2.0,1.0,28.57,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,14.29,15.65,3.0,1.5,42.86,46.96,28.57,71.43,-42.86,73.04,-3.0,-1.5,-42.86,2.3,1.15,1.0,1.0,1.0,,,0.67,0.0,0.0,,0.0,0.0,0.0,0.14,42.86,0.0
3,新北中信特攻,43|113|10881,林韋翰/林任鴻/飛克,2,8,8.0,128.7,2.15,02:09,64.35,1.07,01:04,4.0,2.0,50.0,67.13,6.0,3.0,75.0,100.7,4.0,2.0,50.0,67.13,2.0,1.0,25.0,33.57,2.0,1.0,25.0,33.57,2.0,1.0,25.0,33.57,2.0,1.0,25.0,33.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,25.0,33.57,0.0,0.0,0.0,0.0,1.0,0.5,12.5,16.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,12.5,16.78,2.0,1.0,25.0,33.57,50.0,75.0,-25.0,89.51,-2.0,-1.0,-25.0,2.15,1.07,0.5,0.5,1.0,0.0,,0.0,0.0,0.0,1.0,0.67,0.0,0.0,0.12,25.0,0.0
3,新北國王,21|10872|13029,李愷諺/林彥廷/杰倫,3,77,91.0,1052.06,17.53,17:32,350.69,5.84,05:51,44.0,14.67,48.35,90.34,45.0,15.0,49.45,92.39,25.0,8.33,27.47,51.33,11.0,3.67,12.09,22.58,17.0,5.67,18.68,34.9,8.0,2.67,8.79,16.42,8.0,2.67,8.79,16.42,3.0,1.0,3.3,6.16,21.0,7.0,23.08,43.12,19.0,6.33,20.88,39.01,7.0,2.33,7.69,14.37,9.0,3.0,9.89,18.48,6.0,2.0,6.59,12.32,11.0,3.67,12.09,22.58,8.0,2.67,8.79,16.42,8.0,2.67,8.79,16.42,6.0,2.0,6.59,12.32,0.0,0.0,0.0,0.0,13.0,4.33,14.29,26.69,10.0,3.33,10.99,20.53,48.35,49.45,-1.1,124.56,-1.0,-0.33,-1.1,17.53,5.84,0.5,0.64,0.47,0.38,0.9,0.19,0.73,0.39,0.6,0.48,6.59,0.0,0.14,10.99,0.84
3,新北中信特攻,113|10877|10879,林任鴻/阿巴西/簡廷兆,2,10,12.0,147.15,2.45,02:27,73.57,1.23,01:14,4.0,2.0,33.33,58.72,6.0,3.0,50.0,88.07,3.0,1.5,25.0,44.04,1.0,0.5,8.33,14.68,3.0,1.5,25.0,44.04,1.0,0.5,8.33,14.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,33.33,58.72,4.0,2.0,33.33,58.72,0.0,0.0,0.0,0.0,2.0,1.0,16.67,29.36,1.0,0.5,8.33,14.68,0.0,0.0,0.0,0.0,1.0,0.5,8.33,14.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,8.33,14.68,1.0,0.5,8.33,14.68,0.0,0.0,0.0,0.0,33.33,50.0,-16.67,117.43,-2.0,-1.0,-16.67,2.45,1.23,0.33,0.42,0.33,,1.0,0.17,0.0,,0.67,0.67,0.0,8.33,0.08,0.0,1.33
3,新北中信特攻,113|10877|10881,林任鴻/阿巴西/飛克,2,35,40.0,535.15,8.92,08:55,267.57,4.46,04:28,18.0,9.0,45.0,72.65,17.0,8.5,42.5,68.62,14.0,7.0,35.0,56.51,5.0,2.5,12.5,20.18,9.0,4.5,22.5,36.33,3.0,1.5,7.5,12.11,5.0,2.5,12.5,20.18,2.0,1.0,5.0,8.07,10.0,5.0,25.0,40.36,8.0,4.0,20.0,32.29,2.0,1.0,5.0,8.07,8.0,4.0,20.0,32.29,2.0,1.0,5.0,8.07,5.0,2.5,12.5,20.18,2.0,1.0,5.0,8.07,5.0,2.5,12.5,20.18,1.0,0.5,2.5,4.04,1.0,0.5,2.5,4.04,6.0,3.0,15.0,24.22,4.0,2.0,10.0,16.15,45.0,42.5,2.5,107.63,1.0,0.5,2.5,8.92,4.46,0.43,0.49,0.33,0.4,0.8,0.1,1.0,0.29,0.8,0.59,2.5,2.5,0.15,10.0,0.71
3,新北國王,24|32|10874,蘇士軒/奧帝/熊祥泰,2,33,42.0,594.04,9.9,09:54,297.02,4.95,04:57,25.0,12.5,59.52,90.9,10.0,5.0,23.81,36.36,18.0,9.0,42.86,65.45,9.0,4.5,21.43,32.73,8.0,4.0,19.05,29.09,2.0,1.0,4.76,7.27,10.0,5.0,23.81,36.36,7.0,3.5,16.67,25.45,5.0,2.5,11.9,18.18,3.0,1.5,7.14,10.91,3.0,1.5,7.14,10.91,6.0,3.0,14.29,21.82,4.0,2.0,9.52,14.54,9.0,4.5,21.43,32.73,2.0,1.0,4.76,7.27,7.0,3.5,16.67,25.45,1.0,0.5,2.38,3.64,0.0,0.0,0.0,0.0,6.0,3.0,14.29,21.82,4.0,2.0,9.52,14.54,59.52,23.81,35.71,101.81,15.0,7.5,35.71,9.9,4.95,0.69,0.62,0.25,0.7,0.6,0.09,0.78,0.25,0.6,0.41,2.38,0.0,0.14,9.52,0.28
3,新北國王,21|29|10872,李愷諺/林書緯/林彥廷,3,48,56.0,686.38,11.44,11:26,228.79,3.81,03:49,27.0,9.0,48.21,84.97,26.0,8.67,46.43,81.82,19.0,6.33,33.93,59.79,7.0,2.33,12.5,22.03,12.0,4.0,21.43,37.76,5.0,1.67,8.93,15.73,7.0,2.33,12.5,22.03,2.0,0.67,3.57,6.29,14.0,4.67,25.0,44.06,12.0,4.0,21.43,37.76,6.0,2.0,10.71,18.88,8.0,2.67,14.29,25.18,2.0,0.67,3.57,6.29,6.0,2.0,10.71,18.88,4.0,1.33,7.14,12.59,6.0,2.0,10.71,18.88,3.0,1.0,5.36,9.44,0.0,0.0,0.0,0.0,10.0,3.33,17.86,31.47,6.0,2.0,10.71,18.88,48.21,46.43,1.79,117.49,1.0,0.33,1.79,11.44,3.81,0.42,0.54,0.42,0.29,0.86,0.14,0.86,0.5,0.8,0.64,5.36,0.0,0.18,10.71,0.74
3,新北中信特攻,39|44|10880,魏嘉豪/黃泓瀚/內馬,2,4,4.0,32.1,0.54,00:32,16.05,0.27,00:16,1.0,0.5,25.0,67.28,2.0,1.0,50.0,134.57,1.0,0.5,25.0,67.28,0.0,0.0,0.0,0.0,1.0,0.5,25.0,67.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,134.57,1.0,0.5,25.0,67.28,0.0,0.0,0.0,0.0,1.0,0.5,25.0,67.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,134.57,25.0,50.0,-25.0,179.42,-1.0,-0.5,-25.0,0.54,0.27,0.0,0.27,0.0,,0.5,0.0,,,1.0,1.0,0.0,0.0,0.0,50.0,2.0
3,新北中信特攻,39|10880|10881,魏嘉豪/內馬/飛克,1,6,6.0,66.21,1.1,01:06,66.21,1.1,01:06,0.0,0.0,0.0,0.0,5.0,5.0,83.33,163.12,3.0,3.0,50.0,97.87,0.0,0.0,0.0,0.0,1.0,1.0,16.67,32.62,0.0,0.0,0.0,0.0,2.0,2.0,33.33,65.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,50.0,97.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,33.33,65.25,0.0,83.33,-83.33,130.5,-5.0,-5.0,-83.33,1.1,1.1,0.0,0.0,0.0,0.0,,0.0,,,1.0,1.0,0.0,0.0,0.0,33.33,0.0
3,新北中信特攻,44|113|10880,黃泓瀚/林任鴻/內馬,2,3,3.0,31.9,0.53,00:32,15.95,0.27,00:16,1.0,0.5,33.33,67.72,0.0,0.0,0.0,0.0,1.0,0.5,33.33,67.72,0.0,0.0,0.0,0.0,1.0,0.5,33.33,67.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,66.67,135.44,1.0,0.5,33.33,67.72,0.0,0.0,0.0,0.0,1.0,0.5,33.33,67.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,135.44,1.0,0.5,33.33,0.53,0.27,0.0,0.27,0.0,,0.5,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,2.0
3,新北中信特攻,44|10880|10881,黃泓瀚/內馬/飛克,1,3,3.0,14.21,0.24,00:14,14.21,0.24,00:14,0.0,0.0,0.0,0.0,2.0,2.0,66.67,304.08,1.0,1.0,33.33,152.04,0.0,0.0,0.0,0.0,1.0,1.0,33.33,152.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,152.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,66.67,304.08,0.0,66.67,-66.67,304.08,-2.0,-2.0,-66.67,0.24,0.24,0.0,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,0.0,66.67,0.0
3,新北國王,21|24|10872,李愷諺/蘇士軒/林彥廷,2,13,15.0,139.85,2.33,02:20,69.92,1.17,01:10,7.0,3.5,46.67,108.12,5.0,2.5,33.33,77.23,2.0,1.0,13.33,30.89,1.0,0.5,6.67,15.45,1.0,0.5,6.67,15.45,0.0,0.0,0.0,0.0,1.0,0.5,6.67,15.45,1.0,0.5,6.67,15.45,4.0,2.0,26.67,61.78,4.0,2.0,26.67,61.78,0.0,0.0,0.0,0.0,1.0,0.5,6.67,15.45,2.0,1.0,13.33,30.89,2.0,1.0,13.33,30.89,2.0,1.0,13.33,30.89,1.0,0.5,6.67,15.45,2.0,1.0,13.33,30.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,6.67,15.45,46.67,33.33,13.33,154.45,2.0,1.0,13.33,2.33,1.17,0.75,0.93,0.0,1.0,1.0,0.35,1.0,0.0,0.33,0.2,13.33,0.0,0.0,6.67,2.0
3,新北中信特攻,39|44|10879,魏嘉豪/黃泓瀚/簡廷兆,1,1,1.0,0.21,0.0,00:00,0.21,0.0,00:00,0.0,0.0,0.0,0.0,2.0,2.0,200.0,20869.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,200.0,20869.57,0.0,200.0,-200.0,6956.52,-2.0,-2.0,-200.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,200.0,
