lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,新北國王,29|867,林書緯/桑尼,3,368,449.0,5443.68,90.73,90:44,1814.56,30.24,30:15,195.0,65.0,43.43,77.37,197.0,65.67,43.88,78.17,164.0,54.67,36.53,65.07,70.0,23.33,15.59,27.78,91.0,30.33,20.27,36.11,49.0,16.33,10.91,19.44,73.0,24.33,16.26,28.97,21.0,7.0,4.68,8.33,45.0,15.0,10.02,17.86,34.0,11.33,7.57,13.49,39.0,13.0,8.69,15.47,62.0,20.67,13.81,24.6,24.0,8.0,5.35,9.52,50.0,16.67,11.14,19.84,37.0,12.33,8.24,14.68,45.0,15.0,10.02,17.86,17.0,5.67,3.79,6.75,10.0,3.33,2.23,3.97,39.0,13.0,8.69,15.47,61.0,20.33,13.59,24.2,43.43,43.88,-0.45,118.77,-2.0,-0.67,-0.45,90.73,30.24,0.49,0.53,0.54,0.29,0.76,0.17,0.64,0.44,0.72,0.58,3.79,2.23,0.09,13.59,0.27
2,新北國王,867|10876,桑尼/尚迪,3,189,239.0,2824.62,47.08,47:05,941.54,15.69,15:42,99.0,33.0,41.42,75.71,97.0,32.33,40.59,74.18,78.0,26.0,32.64,59.65,34.0,11.33,14.23,26.0,46.0,15.33,19.25,35.18,27.0,9.0,11.3,20.65,32.0,10.67,13.39,24.47,7.0,2.33,2.93,5.35,27.0,9.0,11.3,20.65,24.0,8.0,10.04,18.35,21.0,7.0,8.79,16.06,26.0,8.67,10.88,19.88,17.0,5.67,7.11,13.0,27.0,9.0,11.3,20.65,25.0,8.33,10.46,19.12,19.0,6.33,7.95,14.53,12.0,4.0,5.02,9.18,3.0,1.0,1.26,2.29,21.0,7.0,8.79,16.06,28.0,9.33,11.72,21.41,41.42,40.59,0.84,121.84,2.0,0.67,0.84,47.08,15.69,0.48,0.55,0.59,0.22,0.89,0.22,0.56,0.44,0.6,0.52,5.02,1.26,0.09,11.72,0.35
2,高雄全家海神,109|110,于煥亞/胡瓏貿,19,1080,1311.0,17492.75,291.55,291:33,920.67,15.34,15:21,582.0,30.63,44.39,71.87,587.0,30.89,44.77,72.48,485.0,25.53,36.99,59.89,207.0,10.89,15.79,25.56,262.0,13.79,19.98,32.35,138.0,7.26,10.53,17.04,223.0,11.74,17.01,27.54,69.0,3.63,5.26,8.52,128.0,6.74,9.76,15.81,93.0,4.89,7.09,11.48,82.0,4.32,6.25,10.13,200.0,10.53,15.26,24.7,103.0,5.42,7.86,12.72,163.0,8.58,12.43,20.13,88.0,4.63,6.71,10.87,106.0,5.58,8.09,13.09,52.0,2.74,3.97,6.42,18.0,0.95,1.37,2.22,124.0,6.53,9.46,15.31,153.0,8.05,11.67,18.89,44.39,44.77,-0.38,107.92,-5.0,-0.26,-0.38,291.55,15.34,0.5,0.54,0.53,0.31,0.73,0.14,0.51,0.33,0.66,0.51,3.97,1.37,0.09,11.67,0.26
2,高雄全家海神,109|118,于煥亞/蘇文儒,12,668,814.0,11804.87,196.75,196:45,983.74,16.4,16:24,357.0,29.75,43.86,65.32,339.0,28.25,41.65,62.03,277.0,23.08,34.03,50.68,119.0,9.92,14.62,21.77,156.0,13.0,19.16,28.54,83.0,6.92,10.2,15.19,121.0,10.08,14.86,22.14,36.0,3.0,4.42,6.59,108.0,9.0,13.27,19.76,85.0,7.08,10.44,15.55,50.0,4.17,6.14,9.15,115.0,9.58,14.13,21.04,59.0,4.92,7.25,10.8,118.0,9.83,14.5,21.59,67.0,5.58,8.23,12.26,57.0,4.75,7.0,10.43,37.0,3.08,4.55,6.77,8.0,0.67,0.98,1.46,99.0,8.25,12.16,18.11,105.0,8.75,12.9,19.21,43.86,41.65,2.21,99.29,18.0,1.5,2.21,196.75,16.4,0.49,0.55,0.53,0.3,0.79,0.17,0.48,0.3,0.66,0.48,4.55,0.98,0.12,12.9,0.39
2,高雄全家海神,109|10892,于煥亞/詹姆斯,4,285,358.0,4380.43,73.01,73:00,1095.11,18.25,18:15,146.0,36.5,40.78,71.99,159.0,39.75,44.41,78.4,119.0,29.75,33.24,58.68,52.0,13.0,14.53,25.64,65.0,16.25,18.16,32.05,39.0,9.75,10.89,19.23,54.0,13.5,15.08,26.63,13.0,3.25,3.63,6.41,40.0,10.0,11.17,19.72,29.0,7.25,8.1,14.3,23.0,5.75,6.42,11.34,50.0,12.5,13.97,24.66,34.0,8.5,9.5,16.77,42.0,10.5,11.73,20.71,28.0,7.0,7.82,13.81,18.0,4.5,5.03,8.88,19.0,4.75,5.31,9.37,5.0,1.25,1.4,2.47,33.0,8.25,9.22,16.27,60.0,15.0,16.76,29.59,40.78,44.41,-3.63,117.69,-13.0,-3.25,-3.63,73.01,18.25,0.49,0.53,0.6,0.24,0.72,0.17,0.35,0.35,0.6,0.49,5.31,1.4,0.09,16.76,0.34
2,高雄全家海神,109|10894,于煥亞/凱帝,9,512,630.0,8123.92,135.4,135:24,902.66,15.04,15:03,272.0,30.22,43.17,72.32,266.0,29.56,42.22,70.72,197.0,21.89,31.27,52.38,89.0,9.89,14.13,23.66,104.0,11.56,16.51,27.65,58.0,6.44,9.21,15.42,93.0,10.33,14.76,24.73,31.0,3.44,4.92,8.24,78.0,8.67,12.38,20.74,63.0,7.0,10.0,16.75,32.0,3.56,5.08,8.51,84.0,9.33,13.33,22.33,53.0,5.89,8.41,14.09,88.0,9.78,13.97,23.4,62.0,6.89,9.84,16.48,48.0,5.33,7.62,12.76,40.0,4.44,6.35,10.64,7.0,0.78,1.11,1.86,77.0,8.56,12.22,20.47,83.0,9.22,13.17,22.07,43.17,42.22,0.95,111.67,6.0,0.67,0.95,135.4,15.04,0.53,0.59,0.56,0.33,0.81,0.21,0.54,0.27,0.61,0.45,6.35,1.11,0.12,13.17,0.4
2,新北國王,21|10872,李愷諺/林彥廷,20,1002,1216.0,15470.83,257.85,257:51,773.54,12.89,12:54,536.0,26.8,44.08,74.84,488.0,24.4,40.13,68.13,459.0,22.95,37.75,64.08,193.0,9.65,15.87,26.95,286.0,14.3,23.52,39.93,141.0,7.05,11.6,19.69,173.0,8.65,14.23,24.15,52.0,2.6,4.28,7.26,149.0,7.45,12.25,20.8,99.0,4.95,8.14,13.82,93.0,4.65,7.65,12.98,191.0,9.55,15.71,26.67,72.0,3.6,5.92,10.05,188.0,9.4,15.46,26.25,69.0,3.45,5.67,9.63,113.0,5.65,9.29,15.78,39.0,1.95,3.21,5.45,22.0,1.1,1.81,3.07,116.0,5.8,9.54,16.2,116.0,5.8,9.54,16.2,44.08,40.13,3.95,113.18,48.0,2.4,3.95,257.85,12.89,0.48,0.51,0.49,0.3,0.66,0.12,0.59,0.33,0.73,0.52,3.21,1.81,0.1,9.54,0.32
2,新北國王,24|10872,蘇士軒/林彥廷,25,744,870.0,12147.51,202.46,202:28,485.9,8.1,08:06,387.0,15.48,44.48,68.81,429.0,17.16,49.31,76.28,327.0,13.08,37.59,58.15,149.0,5.96,17.13,26.49,191.0,7.64,21.95,33.96,99.0,3.96,11.38,17.6,136.0,5.44,15.63,24.18,50.0,2.0,5.75,8.89,56.0,2.24,6.44,9.96,35.0,1.4,4.02,6.22,53.0,2.12,6.09,9.42,131.0,5.24,15.06,23.29,52.0,2.08,5.98,9.25,127.0,5.08,14.6,22.58,61.0,2.44,7.01,10.85,86.0,3.44,9.89,15.29,35.0,1.4,4.02,6.22,10.0,0.4,1.15,1.78,59.0,2.36,6.78,10.49,93.0,3.72,10.69,16.54,44.48,49.31,-4.83,103.13,-42.0,-1.68,-4.83,202.46,8.1,0.53,0.55,0.52,0.37,0.62,0.15,0.58,0.29,0.72,0.51,4.02,1.15,0.07,10.69,0.17
2,新北國王,867|10872,桑尼/林彥廷,5,389,475.0,5887.09,98.12,98:07,1177.42,19.62,19:37,217.0,43.4,45.68,79.62,179.0,35.8,37.68,65.68,180.0,36.0,37.89,66.04,77.0,15.4,16.21,28.25,97.0,19.4,20.42,35.59,47.0,9.4,9.89,17.24,83.0,16.6,17.47,30.45,30.0,6.0,6.32,11.01,47.0,9.4,9.89,17.24,33.0,6.6,6.95,12.11,40.0,8.0,8.42,14.68,69.0,13.8,14.53,25.32,25.0,5.0,5.26,9.17,71.0,14.2,14.95,26.05,34.0,6.8,7.16,12.47,52.0,10.4,10.95,19.08,18.0,3.6,3.79,6.6,7.0,1.4,1.47,2.57,38.0,7.6,8.0,13.94,55.0,11.0,11.58,20.18,45.68,37.68,8.0,116.19,38.0,7.6,8.0,98.12,19.62,0.51,0.54,0.48,0.36,0.7,0.14,0.68,0.36,0.73,0.53,3.79,1.47,0.08,11.58,0.26
2,新北國王,10872|10876,林彥廷/尚迪,7,409,514.0,6465.71,107.76,107:46,923.67,15.39,15:24,205.0,29.29,39.88,68.48,195.0,27.86,37.94,65.14,177.0,25.29,34.44,59.13,76.0,10.86,14.79,25.39,105.0,15.0,20.43,35.08,54.0,7.71,10.51,18.04,72.0,10.29,14.01,24.05,22.0,3.14,4.28,7.35,49.0,7.0,9.53,16.37,30.0,4.29,5.84,10.02,39.0,5.57,7.59,13.03,71.0,10.14,13.81,23.72,48.0,6.86,9.34,16.04,71.0,10.14,13.81,23.72,40.0,5.71,7.78,13.36,40.0,5.71,7.78,13.36,23.0,3.29,4.47,7.68,9.0,1.29,1.75,3.01,41.0,5.86,7.98,13.7,62.0,8.86,12.06,20.71,39.88,37.94,1.95,114.47,10.0,1.43,1.95,107.76,15.39,0.49,0.52,0.51,0.31,0.61,0.17,0.53,0.35,0.6,0.48,4.47,1.75,0.08,12.06,0.28
2,新北國王,24|10875,蘇士軒/傑登,17,500,600.0,7675.39,127.92,127:55,451.49,7.52,07:31,265.0,15.59,44.17,74.58,276.0,16.24,46.0,77.67,228.0,13.41,38.0,64.16,100.0,5.88,16.67,28.14,136.0,8.0,22.67,38.27,72.0,4.24,12.0,20.26,92.0,5.41,15.33,25.89,28.0,1.65,4.67,7.88,51.0,3.0,8.5,14.35,35.0,2.06,5.83,9.85,51.0,3.0,8.5,14.35,82.0,4.82,13.67,23.08,31.0,1.82,5.17,8.72,78.0,4.59,13.0,21.95,42.0,2.47,7.0,11.82,62.0,3.65,10.33,17.45,27.0,1.59,4.5,7.6,5.0,0.29,0.83,1.41,50.0,2.94,8.33,14.07,68.0,4.0,11.33,19.14,44.17,46.0,-1.83,112.57,-11.0,-0.65,-1.83,127.92,7.52,0.5,0.53,0.53,0.3,0.69,0.14,0.62,0.4,0.73,0.55,4.5,0.83,0.08,11.33,0.22
2,新北國王,867|10875,桑尼/傑登,5,436,527.0,6534.92,108.92,108:55,1306.98,21.78,21:47,243.0,48.6,46.11,80.32,223.0,44.6,42.31,73.71,210.0,42.0,39.85,69.41,88.0,17.6,16.7,29.09,114.0,22.8,21.63,37.68,56.0,11.2,10.63,18.51,96.0,19.2,18.22,31.73,32.0,6.4,6.07,10.58,50.0,10.0,9.49,16.53,35.0,7.0,6.64,11.57,51.0,10.2,9.68,16.86,82.0,16.4,15.56,27.1,23.0,4.6,4.36,7.6,74.0,14.8,14.04,24.46,33.0,6.6,6.26,10.91,59.0,11.8,11.2,19.5,18.0,3.6,3.42,5.95,12.0,2.4,2.28,3.97,51.0,10.2,9.68,16.86,66.0,13.2,12.52,21.82,46.11,42.31,3.8,116.13,20.0,4.0,3.8,108.92,21.78,0.5,0.52,0.49,0.33,0.7,0.12,0.67,0.41,0.78,0.58,3.42,2.28,0.1,12.52,0.24
2,新北國王,10872|10875,林彥廷/傑登,18,1204,1439.0,18544.67,309.08,309:05,1030.26,17.17,17:10,640.0,35.56,44.48,74.54,633.0,35.17,43.99,73.73,563.0,31.28,39.12,65.58,241.0,13.39,16.75,28.07,353.0,19.61,24.53,41.12,172.0,9.56,11.95,20.03,210.0,11.67,14.59,24.46,69.0,3.83,4.79,8.04,145.0,8.06,10.08,16.89,94.0,5.22,6.53,10.95,114.0,6.33,7.92,13.28,231.0,12.83,16.05,26.91,76.0,4.22,5.28,8.85,206.0,11.44,14.32,23.99,82.0,4.56,5.7,9.55,139.0,7.72,9.66,16.19,52.0,2.89,3.61,6.06,19.0,1.06,1.32,2.21,122.0,6.78,8.48,14.21,170.0,9.44,11.81,19.8,44.48,43.99,0.49,111.74,7.0,0.39,0.49,309.08,17.17,0.49,0.51,0.49,0.33,0.65,0.12,0.58,0.36,0.75,0.55,3.61,1.32,0.08,11.81,0.26
2,新北國王,21|22,李愷諺/簡祐哲,15,506,620.0,7558.71,125.98,125:59,503.91,8.4,08:24,254.0,16.93,40.97,72.58,288.0,19.2,46.45,82.3,212.0,14.13,34.19,60.58,95.0,6.33,15.32,27.15,136.0,9.07,21.94,38.86,69.0,4.6,11.13,19.72,76.0,5.07,12.26,21.72,26.0,1.73,4.19,7.43,59.0,3.93,9.52,16.86,38.0,2.53,6.13,10.86,41.0,2.73,6.61,11.72,84.0,5.6,13.55,24.0,43.0,2.87,6.94,12.29,89.0,5.93,14.35,25.43,57.0,3.8,9.19,16.29,51.0,3.4,8.23,14.57,34.0,2.27,5.48,9.72,13.0,0.87,2.1,3.71,57.0,3.8,9.19,16.29,72.0,4.8,11.61,20.57,40.97,46.45,-5.48,118.12,-34.0,-2.27,-5.48,125.98,8.4,0.51,0.53,0.51,0.34,0.64,0.19,0.54,0.32,0.66,0.49,5.48,2.1,0.09,11.61,0.28
2,新北國王,22|867,簡祐哲/桑尼,5,228,283.0,3454.72,57.58,57:35,690.94,11.52,11:31,124.0,24.8,43.82,77.53,129.0,25.8,45.58,80.65,99.0,19.8,34.98,61.9,46.0,9.2,16.25,28.76,55.0,11.0,19.43,34.39,30.0,6.0,10.6,18.76,44.0,8.8,15.55,27.51,16.0,3.2,5.65,10.0,27.0,5.4,9.54,16.88,16.0,3.2,5.65,10.0,21.0,4.2,7.42,13.13,36.0,7.2,12.72,22.51,19.0,3.8,6.71,11.88,36.0,7.2,12.72,22.51,24.0,4.8,8.48,15.01,29.0,5.8,10.25,18.13,12.0,2.4,4.24,7.5,3.0,0.6,1.06,1.88,28.0,5.6,9.89,17.51,38.0,7.6,13.43,23.76,43.82,45.58,-1.77,117.96,-5.0,-1.0,-1.77,57.58,11.52,0.55,0.56,0.55,0.36,0.59,0.18,0.63,0.37,0.65,0.51,4.24,1.06,0.1,13.43,0.27
2,新北國王,22|10872,簡祐哲/林彥廷,20,512,619.0,8158.02,135.97,135:58,407.9,6.8,06:48,266.0,13.3,42.97,70.43,254.0,12.7,41.03,67.25,241.0,12.05,38.93,63.81,102.0,5.1,16.48,27.01,144.0,7.2,23.26,38.13,69.0,3.45,11.15,18.27,97.0,4.85,15.67,25.68,33.0,1.65,5.33,8.74,48.0,2.4,7.75,12.71,27.0,1.35,4.36,7.15,47.0,2.35,7.59,12.44,100.0,5.0,16.16,26.48,41.0,2.05,6.62,10.86,97.0,4.85,15.67,25.68,38.0,1.9,6.14,10.06,56.0,2.8,9.05,14.83,19.0,0.95,3.07,5.03,9.0,0.45,1.45,2.38,44.0,2.2,7.11,11.65,72.0,3.6,11.63,19.06,42.97,41.03,1.94,109.26,12.0,0.6,1.94,135.97,6.8,0.49,0.51,0.48,0.34,0.56,0.13,0.55,0.33,0.71,0.52,3.07,1.45,0.07,11.63,0.2
2,新北國王,22|10875,簡祐哲/傑登,13,579,704.0,8686.87,144.78,144:47,668.22,11.14,11:08,274.0,21.08,38.92,68.13,293.0,22.54,41.62,72.85,260.0,20.0,36.93,64.65,103.0,7.92,14.63,25.61,160.0,12.31,22.73,39.78,73.0,5.62,10.37,18.15,100.0,7.69,14.2,24.87,30.0,2.31,4.26,7.46,64.0,4.92,9.09,15.91,39.0,3.0,5.54,9.7,62.0,4.77,8.81,15.42,110.0,8.46,15.62,27.35,37.0,2.85,5.26,9.2,105.0,8.08,14.91,26.11,58.0,4.46,8.24,14.42,55.0,4.23,7.81,13.68,33.0,2.54,4.69,8.21,11.0,0.85,1.56,2.74,64.0,4.92,9.09,15.91,90.0,6.92,12.78,22.38,38.92,41.62,-2.7,116.7,-19.0,-1.46,-2.7,144.78,11.14,0.45,0.48,0.46,0.3,0.61,0.17,0.53,0.37,0.75,0.55,4.69,1.56,0.09,12.78,0.25
2,高雄全家海神,109|121,于煥亞/吳曉謹,19,581,722.0,9347.72,155.8,155:48,491.99,8.2,08:12,308.0,16.21,42.66,71.17,370.0,19.47,51.25,85.5,269.0,14.16,37.26,62.16,111.0,5.84,15.37,25.65,149.0,7.84,20.64,34.43,71.0,3.74,9.83,16.41,120.0,6.32,16.62,27.73,40.0,2.11,5.54,9.24,59.0,3.11,8.17,13.63,48.0,2.53,6.65,11.09,60.0,3.16,8.31,13.86,96.0,5.05,13.3,22.18,60.0,3.16,8.31,13.86,81.0,4.26,11.22,18.72,61.0,3.21,8.45,14.1,61.0,3.21,8.45,14.1,41.0,2.16,5.68,9.47,13.0,0.68,1.8,3.0,59.0,3.11,8.17,13.63,88.0,4.63,12.19,20.33,42.66,51.25,-8.59,111.22,-62.0,-3.26,-8.59,155.8,8.2,0.49,0.52,0.48,0.33,0.81,0.17,0.55,0.43,0.62,0.53,5.68,1.8,0.08,12.19,0.22
2,高雄全家海神,109|116,于煥亞/呂威霆,11,404,483.0,7064.7,117.75,117:45,642.25,10.7,10:42,213.0,19.36,44.1,65.12,213.0,19.36,44.1,65.12,184.0,16.73,38.1,56.26,72.0,6.55,14.91,22.01,107.0,9.73,22.15,32.71,46.0,4.18,9.52,14.06,77.0,7.0,15.94,23.54,26.0,2.36,5.38,7.95,52.0,4.73,10.77,15.9,43.0,3.91,8.9,13.15,36.0,3.27,7.45,11.01,78.0,7.09,16.15,23.85,27.0,2.45,5.59,8.26,67.0,6.09,13.87,20.48,32.0,2.91,6.63,9.78,42.0,3.82,8.7,12.84,18.0,1.64,3.73,5.5,10.0,0.91,2.07,3.06,48.0,4.36,9.94,14.68,79.0,7.18,16.36,24.15,44.1,44.1,0.0,98.45,0.0,0.0,0.0,117.75,10.7,0.46,0.51,0.43,0.34,0.83,0.13,0.58,0.35,0.74,0.55,3.73,2.07,0.1,16.36,0.28
2,高雄全家海神,109|122,于煥亞/陳懷安,13,427,516.0,6934.3,115.57,115:34,533.41,8.89,08:53,221.0,17.0,42.83,68.84,225.0,17.31,43.6,70.09,176.0,13.54,34.11,54.82,77.0,5.92,14.92,23.99,90.0,6.92,17.44,28.03,47.0,3.62,9.11,14.64,86.0,6.62,16.67,26.79,30.0,2.31,5.81,9.34,47.0,3.62,9.11,14.64,35.0,2.69,6.78,10.9,31.0,2.38,6.01,9.66,75.0,5.77,14.53,23.36,30.0,2.31,5.81,9.34,70.0,5.38,13.57,21.8,49.0,3.77,9.5,15.26,42.0,3.23,8.14,13.08,33.0,2.54,6.4,10.28,1.0,0.08,0.19,0.31,52.0,4.0,10.08,16.2,68.0,5.23,13.18,21.18,42.83,43.6,-0.78,107.15,-4.0,-0.31,-0.78,115.57,8.89,0.52,0.56,0.52,0.35,0.74,0.2,0.55,0.31,0.71,0.51,6.4,0.19,0.1,13.18,0.27
2,高雄全家海神,116|121,呂威霆/吳曉謹,17,593,737.0,9423.32,157.06,157:03,554.31,9.24,09:14,318.0,18.71,43.15,72.89,329.0,19.35,44.64,75.41,277.0,16.29,37.58,63.49,108.0,6.35,14.65,24.76,160.0,9.41,21.71,36.67,82.0,4.82,11.13,18.8,117.0,6.88,15.88,26.82,26.0,1.53,3.53,5.96,100.0,5.88,13.57,22.92,72.0,4.24,9.77,16.5,66.0,3.88,8.96,15.13,114.0,6.71,15.47,26.13,39.0,2.29,5.29,8.94,113.0,6.65,15.33,25.9,49.0,2.88,6.65,11.23,58.0,3.41,7.87,13.29,36.0,2.12,4.88,8.25,18.0,1.06,2.44,4.13,83.0,4.88,11.26,19.03,78.0,4.59,10.58,17.88,43.15,44.64,-1.49,112.62,-11.0,-0.65,-1.49,157.06,9.24,0.44,0.5,0.51,0.22,0.72,0.13,0.54,0.37,0.75,0.54,4.88,2.44,0.11,10.58,0.36
2,高雄全家海神,116|122,呂威霆/陳懷安,9,200,244.0,3097.17,51.62,51:37,344.13,5.74,05:44,80.0,8.89,32.79,55.79,97.0,10.78,39.75,67.65,73.0,8.11,29.92,50.91,25.0,2.78,10.25,17.44,37.0,4.11,15.16,25.8,15.0,1.67,6.15,10.46,36.0,4.0,14.75,25.11,10.0,1.11,4.1,6.97,33.0,3.67,13.52,23.01,24.0,2.67,9.84,16.74,14.0,1.56,5.74,9.76,37.0,4.11,15.16,25.8,14.0,1.56,5.74,9.76,38.0,4.22,15.57,26.5,25.0,2.78,10.25,17.44,12.0,1.33,4.92,8.37,14.0,1.56,5.74,9.76,4.0,0.44,1.64,2.79,31.0,3.44,12.7,21.62,23.0,2.56,9.43,16.04,32.79,39.75,-6.97,113.45,-17.0,-1.89,-6.97,51.62,5.74,0.41,0.46,0.41,0.28,0.73,0.22,0.48,0.27,0.73,0.5,5.74,1.64,0.13,9.43,0.45
2,高雄全家海神,116|10894,呂威霆/凱帝,6,117,133.0,1750.77,29.18,29:11,291.8,4.86,04:52,58.0,9.67,43.61,71.56,75.0,12.5,56.39,92.53,43.0,7.17,32.33,53.05,15.0,2.5,11.28,18.51,18.0,3.0,13.53,22.21,7.0,1.17,5.26,8.64,25.0,4.17,18.8,30.84,8.0,1.33,6.02,9.87,29.0,4.83,21.8,35.78,22.0,3.67,16.54,27.14,4.0,0.67,3.01,4.93,27.0,4.5,20.3,33.31,4.0,0.67,3.01,4.93,23.0,3.83,17.29,28.38,7.0,1.17,5.26,8.64,9.0,1.5,6.77,11.1,3.0,0.5,2.26,3.7,1.0,0.17,0.75,1.23,23.0,3.83,17.29,28.38,24.0,4.0,18.05,29.61,43.61,56.39,-12.78,109.39,-17.0,-2.83,-12.78,29.18,4.86,0.44,0.52,0.39,0.32,0.76,0.11,0.6,0.15,0.87,0.53,2.26,0.75,0.17,18.05,0.67
2,高雄全家海神,121|122,吳曉謹/陳懷安,19,504,608.0,8655.7,144.26,144:16,455.56,7.59,07:36,223.0,11.74,36.68,55.65,300.0,15.79,49.34,74.86,195.0,10.26,32.07,48.66,75.0,3.95,12.34,18.72,96.0,5.05,15.79,23.96,48.0,2.53,7.89,11.98,99.0,5.21,16.28,24.71,27.0,1.42,4.44,6.74,60.0,3.16,9.87,14.97,42.0,2.21,6.91,10.48,35.0,1.84,5.76,8.73,89.0,4.68,14.64,22.21,36.0,1.89,5.92,8.98,70.0,3.68,11.51,17.47,67.0,3.53,11.02,16.72,42.0,2.21,6.91,10.48,45.0,2.37,7.4,11.23,7.0,0.37,1.15,1.75,60.0,3.16,9.87,14.97,96.0,5.05,15.79,23.96,36.68,49.34,-12.66,101.15,-77.0,-4.05,-12.66,144.26,7.59,0.45,0.5,0.5,0.27,0.7,0.23,0.56,0.33,0.71,0.54,7.4,1.15,0.1,15.79,0.31
2,高雄全家海神,122|10894,陳懷安/凱帝,11,411,509.0,6923.53,115.39,115:24,629.41,10.49,10:29,204.0,18.55,40.08,63.64,235.0,21.36,46.17,73.32,171.0,15.55,33.6,53.35,72.0,6.55,14.15,22.46,80.0,7.27,15.72,24.96,41.0,3.73,8.06,12.79,91.0,8.27,17.88,28.39,31.0,2.82,6.09,9.67,43.0,3.91,8.45,13.42,30.0,2.73,5.89,9.36,27.0,2.45,5.3,8.42,76.0,6.91,14.93,23.71,39.0,3.55,7.66,12.17,66.0,6.0,12.97,20.59,46.0,4.18,9.04,14.35,41.0,3.73,8.06,12.79,25.0,2.27,4.91,7.8,2.0,0.18,0.39,0.62,51.0,4.64,10.02,15.91,56.0,5.09,11.0,17.47,40.08,46.17,-6.09,105.87,-31.0,-2.82,-6.09,115.39,10.49,0.51,0.54,0.51,0.34,0.7,0.19,0.57,0.29,0.66,0.5,4.91,0.39,0.1,11.0,0.25
2,新北國王,22|29,簡祐哲/林書緯,18,608,731.0,10726.69,178.78,178:47,595.93,9.93,09:56,287.0,15.94,39.26,57.79,322.0,17.89,44.05,64.84,268.0,14.89,36.66,53.97,108.0,6.0,14.77,21.75,165.0,9.17,22.57,33.23,72.0,4.0,9.85,14.5,103.0,5.72,14.09,20.74,36.0,2.0,4.92,7.25,55.0,3.06,7.52,11.08,36.0,2.0,4.92,7.25,47.0,2.61,6.43,9.46,124.0,6.89,16.96,24.97,54.0,3.0,7.39,10.87,121.0,6.72,16.55,24.37,56.0,3.11,7.66,11.28,62.0,3.44,8.48,12.48,32.0,1.78,4.38,6.44,10.0,0.56,1.37,2.01,62.0,3.44,8.48,12.48,87.0,4.83,11.9,17.52,39.26,44.05,-4.79,98.13,-35.0,-1.94,-4.79,178.78,9.93,0.47,0.49,0.44,0.35,0.65,0.16,0.57,0.28,0.7,0.49,4.38,1.37,0.08,11.9,0.21
2,新北國王,29|10872,林書緯/林彥廷,27,1828,2146.0,28894.55,481.58,481:35,1070.17,17.84,17:50,1019.0,37.74,47.48,76.17,965.0,35.74,44.97,72.14,808.0,29.93,37.65,60.4,382.0,14.15,17.8,28.56,457.0,16.93,21.3,34.16,245.0,9.07,11.42,18.31,351.0,13.0,16.36,26.24,137.0,5.07,6.38,10.24,163.0,6.04,7.6,12.18,121.0,4.48,5.64,9.05,116.0,4.3,5.41,8.67,323.0,11.96,15.05,24.15,147.0,5.44,6.85,10.99,324.0,12.0,15.1,24.22,147.0,5.44,6.85,10.99,239.0,8.85,11.14,17.87,86.0,3.19,4.01,6.43,22.0,0.81,1.03,1.64,169.0,6.26,7.88,12.63,232.0,8.59,10.81,17.34,47.48,44.97,2.52,106.95,54.0,2.0,2.52,481.58,17.84,0.56,0.58,0.54,0.39,0.74,0.14,0.63,0.26,0.69,0.48,4.01,1.03,0.08,10.81,0.2
